#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
203.81125,1
203.8115,1
203.81175,1
203.812,1
203.81225,1
203.8125,1
203.81275,1
203.813,1
203.81325,1
203.8135,1
203.81375,1
203.814,1
203.81425,1
203.8145,1
203.81475,1
203.815,1
203.81525,1
203.8155,1
203.81575,1
203.816,1
203.81625,1
203.8165,1
203.81675,1
203.817,1
203.81725,1
203.8175,1
203.81775,1
203.818,1
203.81825,1
203.8185,1
203.81875,1
203.819,1
203.81925,1
203.8195,1
203.81975,1
203.82,1
203.82025,1
203.8205,1
203.82075,1
203.821,1
203.82125,1
203.8215,1
203.82175,1
203.822,1
203.82225,1
203.8225,1
203.82275,1
203.823,1
203.82325,1
203.8235,1
203.82375,1
203.824,1
203.82425,1
203.8245,1
203.82475,1
203.825,1
203.82525,1
203.8255,1
203.82575,1
203.826,1
203.82625,1
203.8265,1
203.82675,1
203.827,1
203.82725,1
203.8275,1
203.82775,1
203.828,1
203.82825,1
203.8285,1
203.82875,1
203.829,1
203.82925,1
203.8295,1
203.82975,1
203.83,1
203.83025,1
203.8305,1
203.83075,1
203.831,1
203.83125,1
203.8315,1
203.83175,1
203.832,1
203.83225,1
203.8325,1
203.83275,1
203.833,1
203.83325,1
203.8335,1
203.83375,1
203.834,1
203.83425,1
203.8345,1
203.83475,1
203.835,1
203.83525,1
203.8355,1
203.83575,1
203.836,1
203.83625,1
203.8365,1
203.83675,1
203.837,1
203.83725,1
203.8375,1
203.83775,1
203.838,1
203.83825,1
203.8385,1
203.83875,1
203.839,1
203.83925,1
203.8395,1
203.83975,1
203.84,1
203.84025,1
203.8405,1
203.84075,1
203.841,1
203.84125,1
203.8415,1
203.84175,1
203.842,1
203.84225,1
203.8425,1
203.84275,1
203.843,1
203.84325,1
203.8435,1
203.84375,1
203.844,1
203.84425,1
203.8445,1
203.84475,1
203.845,1
203.84525,1
203.8455,1
203.84575,1
203.846,1
203.84625,1
203.8465,1
203.84675,1
203.847,1
203.84725,1
203.8475,1
203.84775,1
203.848,1
203.84825,1
203.8485,1
203.84875,1
203.849,1
203.84925,1
203.8495,1
203.84975,1
203.85,1
203.85025,1
203.8505,1
203.85075,1
203.851,1
203.85125,1
203.8515,1
203.85175,1
203.852,1
203.85225,1
203.8525,1
203.85275,1
203.853,1
203.85325,1
203.8535,1
203.85375,1
203.854,1
203.85425,1
203.8545,1
203.85475,1
203.855,1
203.85525,1
203.8555,1
203.85575,1
203.856,1
203.85625,1
203.8565,1
203.85675,1
203.857,1
203.85725,1
203.8575,1
203.85775,1
203.858,1
203.85825,1
203.8585,1
203.85875,1
203.859,1
203.85925,1
203.8595,1
203.85975,1
203.86,1
203.86025,1
203.8605,1
203.86075,1
203.861,1
203.86125,1
203.8615,1
203.86175,1
203.862,1
203.86225,1
203.8625,1
203.86275,1
203.863,1
203.86325,1
203.8635,1
203.86375,1
203.864,1
203.86425,1
203.8645,1
203.86475,1
203.865,1
203.86525,1
203.8655,1
203.86575,1
203.866,1
203.86625,1
203.8665,1
203.86675,1
203.867,1
203.86725,1
203.8675,1
203.86775,1
203.868,1
203.86825,1
203.8685,1
203.86875,1
203.869,1
203.86925,1
203.8695,1
203.86975,1
203.87,1
203.87025,1
203.8705,1
203.87075,1
203.871,1
203.87125,1
203.8715,1
203.87175,1
203.872,1
203.87225,1
203.8725,1
203.87275,1
203.873,1
203.87325,1
203.8735,1
203.87375,1
203.874,1
203.87425,1
203.8745,1
203.87475,1
203.875,1
203.87525,1
203.8755,1
203.87575,1
203.876,1
203.87625,1
203.8765,1
203.87675,1
203.877,1
203.87725,1
203.8775,1
203.87775,1
203.878,1
203.87825,1
203.8785,1
203.87875,1
203.879,1
203.87925,1
203.8795,1
203.87975,1
203.88,1
203.88025,1
203.8805,1
203.88075,1
203.881,1
203.88125,1
203.8815,1
203.88175,1
203.882,1
203.88225,1
203.8825,1
203.88275,1
203.883,1
203.88325,1
203.8835,1
203.88375,1
203.884,1
203.88425,1
203.8845,1
203.88475,1
203.885,1
203.88525,1
203.8855,1
203.88575,1
203.886,1
203.88625,1
203.8865,1
203.88675,1
203.887,1
203.88725,1
203.8875,1
203.88775,1
203.888,1
203.88825,1
203.8885,1
203.88875,1
203.889,1
203.88925,1
203.8895,1
203.88975,1
203.89,1
203.89025,1
203.8905,1
203.89075,1
203.891,1
203.89125,1
203.8915,1
203.89175,1
203.892,1
203.89225,1
203.8925,1
203.89275,1
203.893,1
203.89325,1
203.8935,1
203.89375,1
203.894,1
203.89425,1
203.8945,1
203.89475,1
203.895,1
203.89525,1
203.8955,1
203.89575,1
203.896,1
203.89625,1
203.8965,1
203.89675,1
203.897,1
203.89725,1
203.8975,1
203.89775,1
203.898,1
203.89825,1
203.8985,1
203.89875,1
203.899,1
203.89925,1
203.8995,1
203.89975,1
203.9,1
203.90025,1
203.9005,1
203.90075,1
203.901,1
203.90125,1
203.9015,1
203.90175,1
203.902,1
203.90225,1
203.9025,1
203.90275,1
203.903,1
203.90325,1
203.9035,1
203.90375,1
203.904,1
203.90425,1
203.9045,1
203.90475,1
203.905,1
203.90525,1
203.9055,1
203.90575,1
203.906,1
203.90625,1
203.9065,1
203.90675,1
203.907,1
203.90725,1
203.9075,1
203.90775,1
203.908,1
203.90825,1
203.9085,1
203.90875,1
203.909,1
203.90925,1
203.9095,1
203.90975,1
203.91,1
203.91025,1
203.9105,1
203.91075,1
203.911,1
203.91125,1
203.9115,1
203.91175,1
203.912,1
203.91225,1
203.9125,1
203.91275,1
203.913,1
203.91325,1
203.9135,1
203.91375,1
203.914,1
203.91425,1
203.9145,1
203.91475,1
203.915,1
203.91525,1
203.9155,1
203.91575,1
203.916,1
203.91625,1
203.9165,1
203.91675,1
203.917,1
203.91725,1
203.9175,1
203.91775,1
203.918,1
203.91825,1
203.9185,1
203.91875,1
203.919,1
203.91925,1
203.9195,1
203.91975,1
203.92,1
203.92025,1
203.9205,1
203.92075,1
203.921,1
203.92125,1
203.9215,1
203.92175,1
203.922,1
203.92225,1
203.9225,1
203.92275,1
203.923,1
203.92325,1
203.9235,1
203.92375,1
203.924,1
203.92425,1
203.9245,1
203.92475,1
203.925,1
203.92525,1
203.9255,1
203.92575,1
203.926,1
203.92625,1
203.9265,1
203.92675,1
203.927,1
203.92725,1
203.9275,1
203.92775,1
203.928,1
203.92825,1
203.9285,1
203.92875,1
203.929,1
203.92925,1
203.9295,1
203.92975,1
203.93,1
203.93025,1
203.9305,1
203.93075,1
203.931,1
203.93125,1
203.9315,1
203.93175,1
203.932,1
203.93225,1
203.9325,1
203.93275,1
203.933,1
203.93325,1
203.9335,1
203.93375,1
203.934,1
203.93425,1
203.9345,1
203.93475,1
203.935,1
203.93525,1
203.9355,1
203.93575,1
203.936,1
203.93625,1
203.9365,1
203.93675,1
203.937,1
203.93725,1
203.9375,1
203.93775,1
203.938,1
203.93825,1
203.9385,1
203.93875,1
203.939,1
203.93925,1
203.9395,1
203.93975,1
203.94,1
203.94025,1
203.9405,1
203.94075,1
203.941,1
203.94125,1
203.9415,1
203.94175,1
203.942,1
203.94225,1
203.9425,1
203.94275,1
203.943,1
203.94325,1
203.9435,1
203.94375,1
203.944,1
203.94425,1
203.9445,1
203.94475,1
203.945,1
203.94525,1
203.9455,1
203.94575,1
203.946,1
203.94625,1
203.9465,1
203.94675,1
203.947,1
203.94725,1
203.9475,1
203.94775,1
203.948,1
203.94825,1
203.9485,1
203.94875,1
203.949,1
203.94925,1
203.9495,1
203.94975,1
203.95,1
203.95025,1
203.9505,1
203.95075,1
203.951,1
203.95125,1
203.9515,1
203.95175,1
203.952,1
203.95225,1
203.9525,1
203.95275,1
203.953,1
203.95325,1
203.9535,1
203.95375,1
203.954,1
203.95425,1
203.9545,1
203.95475,1
203.955,1
203.95525,1
203.9555,1
203.95575,1
203.956,1
203.95625,1
203.9565,1
203.95675,1
203.957,1
203.95725,1
203.9575,1
203.95775,1
203.958,1
203.95825,1
203.9585,1
203.95875,1
203.959,1
203.95925,1
203.9595,1
203.95975,1
203.96,1
203.96025,1
203.9605,1
203.96075,1
203.961,1
203.96125,1
203.9615,1
203.96175,1
203.962,1
203.96225,1
203.9625,1
203.96275,1
203.963,1
203.96325,1
203.9635,1
203.96375,1
203.964,1
203.96425,1
203.9645,1
203.96475,1
203.965,1
203.96525,1
203.9655,1
203.96575,1
203.966,1
203.96625,1
203.9665,1
203.96675,1
203.967,1
203.96725,1
203.9675,1
203.96775,1
203.968,1
203.96825,1
203.9685,1
203.96875,1
203.969,1
203.96925,1
203.9695,1
203.96975,1
203.97,1
203.97025,1
203.9705,1
203.97075,1
203.971,1
203.97125,1
203.9715,1
203.97175,1
203.972,1
203.97225,1
203.9725,1
203.97275,1
203.973,1
203.97325,1
203.9735,1
203.97375,1
203.974,1
203.97425,1
203.9745,1
203.97475,1
203.975,1
203.97525,1
203.9755,1
203.97575,1
203.976,1
203.97625,1
203.9765,1
203.97675,1
203.977,1
203.97725,1
203.9775,1
203.97775,1
203.978,1
203.97825,1
203.9785,1
203.97875,1
203.979,1
203.97925,1
203.9795,1
203.97975,1
203.98,1
203.98025,1
203.9805,1
203.98075,1
203.981,1
203.98125,1
203.9815,1
203.98175,1
203.982,1
203.98225,1
203.9825,1
203.98275,1
203.983,1
203.98325,1
203.9835,1
203.98375,1
203.984,1
203.98425,1
203.9845,1
203.98475,1
203.985,1
203.98525,1
203.9855,1
203.98575,1
203.986,1
203.98625,1
203.9865,1
203.98675,1
203.987,1
203.98725,1
203.9875,1
203.98775,1
203.988,1
203.98825,1
203.9885,1
203.98875,1
203.989,1
203.98925,1
203.9895,1
203.98975,1
203.99,1
203.99025,1
203.9905,1
203.99075,1
203.991,1
203.99125,1
203.9915,1
203.99175,1
203.992,1
203.99225,1
203.9925,1
203.99275,1
203.993,1
203.99325,1
203.9935,1
203.99375,1
203.994,1
203.99425,1
203.9945,1
203.99475,1
203.995,1
203.99525,1
203.9955,1
203.99575,1
203.996,1
203.99625,1
203.9965,1
203.99675,1
203.997,1
203.99725,1
203.9975,1
203.99775,1
203.998,1
203.99825,1
203.9985,1
203.99875,1
203.999,1
203.99925,1
203.9995,1
203.99975,1
204,1
204.00025,1
204.0005,1
204.00075,1
204.001,1
204.00125,1
204.0015,1
204.00175,1
204.002,1
204.00225,1
204.0025,1
204.00275,1
204.003,1
204.00325,1
204.0035,1
204.00375,1
204.004,1
204.00425,1
204.0045,1
204.00475,1
204.005,1
204.00525,1
204.0055,1
204.00575,1
204.006,1
204.00625,1
204.0065,1
204.00675,1
204.007,1
204.00725,1
204.0075,1
204.00775,1
204.008,1
204.00825,1
204.0085,1
204.00875,1
204.009,1
204.00925,1
204.0095,1
204.00975,1
204.01,1
204.01025,1
204.0105,1
204.01075,1
204.011,1
204.01125,1
204.0115,1
204.01175,1
204.012,1
204.01225,1
204.0125,1
204.01275,1
204.013,1
204.01325,1
204.0135,1
204.01375,1
204.014,1
204.01425,1
204.0145,1
204.01475,1
204.015,1
204.01525,1
204.0155,1
204.01575,1
204.016,1
204.01625,1
204.0165,1
204.01675,1
204.017,1
204.01725,1
204.0175,1
204.01775,1
204.018,1
204.01825,1
204.0185,1
204.01875,1
204.019,1
204.01925,1
204.0195,1
204.01975,1
204.02,1
204.02025,1
204.0205,1
204.02075,1
204.021,1
204.02125,1
204.0215,1
204.02175,1
204.022,1
204.02225,1
204.0225,1
204.02275,1
204.023,1
204.02325,1
204.0235,1
204.02375,1
204.024,1
204.02425,1
204.0245,1
204.02475,1
204.025,1
204.02525,1
204.0255,1
204.02575,1
204.026,1
204.02625,1
204.0265,1
204.02675,1
204.027,1
204.02725,1
204.0275,1
204.02775,1
204.028,1
204.02825,1
204.0285,1
204.02875,1
204.029,1
204.02925,1
204.0295,1
204.02975,1
204.03,1
204.03025,1
204.0305,1
204.03075,1
204.031,1
204.03125,1
204.0315,1
204.03175,1
204.032,1
204.03225,1
204.0325,1
204.03275,1
204.033,1
204.03325,1
204.0335,1
204.03375,1
204.034,1
204.03425,1
204.0345,1
204.03475,1
204.035,1
204.03525,1
204.0355,1
204.03575,1
204.036,1
204.03625,1
204.0365,1
204.03675,1
204.037,1
204.03725,1
204.0375,1
204.03775,1
204.038,1
204.03825,1
204.0385,1
204.03875,1
204.039,1
204.03925,1
204.0395,1
204.03975,1
204.04,1
204.04025,1
204.0405,1
204.04075,1
204.041,1
204.04125,1
204.0415,1
204.04175,1
204.042,1
204.04225,1
204.0425,1
204.04275,1
204.043,1
204.04325,1
204.0435,1
204.04375,1
204.044,1
204.04425,1
204.0445,1
204.04475,1
204.045,1
204.04525,1
204.0455,1
204.04575,1
204.046,1
204.04625,1
204.0465,1
204.04675,1
204.047,1
204.04725,1
204.0475,1
204.04775,1
204.048,1
204.04825,1
204.0485,1
204.04875,1
204.049,1
204.04925,1
204.0495,1
204.04975,1
204.05,1
204.05025,1
204.0505,1
204.05075,1
204.051,1
204.05125,1
204.0515,1
204.05175,1
204.052,1
204.05225,1
204.0525,1
204.05275,1
204.053,1
204.05325,1
204.0535,1
204.05375,1
204.054,1
204.05425,1
204.0545,1
204.05475,1
204.055,1
204.05525,1
204.0555,1
204.05575,1
204.056,1
204.05625,1
204.0565,1
204.05675,1
204.057,1
204.05725,1
204.0575,1
204.05775,1
204.058,1
204.05825,1
204.0585,1
204.05875,1
204.059,1
204.05925,1
204.0595,1
204.05975,1
204.06,1
204.06025,1
204.0605,1
204.06075,1
204.061,1
204.06125,1
204.0615,1
204.06175,1
204.062,1
204.06225,1
204.0625,1
204.06275,1
204.063,1
204.06325,1
204.0635,1
204.06375,1
204.064,1
204.06425,1
204.0645,1
204.06475,1
204.065,1
204.06525,1
204.0655,1
204.06575,1
204.066,1
204.06625,1
204.0665,1
204.06675,1
204.067,1
204.06725,1
204.0675,1
204.06775,1
204.068,1
204.06825,1
204.0685,1
204.06875,1
204.069,1
204.06925,1
204.0695,1
204.06975,1
204.07,1
204.07025,1
204.0705,1
204.07075,1
204.071,1
204.07125,1
204.0715,1
204.07175,1
204.072,1
204.07225,1
204.0725,1
204.07275,1
204.073,1
204.07325,1
204.0735,1
204.07375,1
204.074,1
204.07425,1
204.0745,1
204.07475,1
204.075,1
204.07525,1
204.0755,1
204.07575,1
204.076,1
204.07625,1
204.0765,1
204.07675,1
204.077,1
204.07725,1
204.0775,1
204.07775,1
204.078,1
204.07825,1
204.0785,1
204.07875,1
204.079,1
204.07925,1
204.0795,1
204.07975,1
204.08,1
204.08025,1
204.0805,1
204.08075,1
204.081,1
204.08125,1
204.0815,1
204.08175,1
204.082,1
204.08225,1
204.0825,1
204.08275,1
204.083,1
204.08325,1
204.0835,1
204.08375,1
204.084,1
204.08425,1
204.0845,1
204.08475,1
204.085,1
204.08525,1
204.0855,1
204.08575,1
204.086,1
204.08625,1
204.0865,1
204.08675,1
204.087,1
204.08725,1
204.0875,1
204.08775,1
204.088,1
204.08825,1
204.0885,1
204.08875,1
204.089,1
204.08925,1
204.0895,1
204.08975,1
204.09,1
204.09025,1
204.0905,1
204.09075,1
204.091,1
204.09125,1
204.0915,1
204.09175,1
204.092,1
204.09225,1
204.0925,1
204.09275,1
204.093,1
204.09325,1
204.0935,1
204.09375,1
204.094,1
204.09425,1
204.0945,1
204.09475,1
204.095,1
204.09525,1
204.0955,1
204.09575,1
204.096,1
204.09625,1
204.0965,1
204.09675,1
204.097,1
204.09725,1
204.0975,1
204.09775,1
204.098,1
204.09825,1
204.0985,1
204.09875,1
204.099,1
204.09925,1
204.0995,1
204.09975,1
204.1,1
204.10025,1
204.1005,1
204.10075,1
204.101,1
204.10125,1
204.1015,1
204.10175,1
204.102,1
204.10225,1
204.1025,1
204.10275,1
204.103,1
204.10325,1
204.1035,1
204.10375,1
204.104,1
204.10425,1
204.1045,1
204.10475,1
204.105,1
204.10525,1
204.1055,1
204.10575,1
204.106,1
204.10625,1
204.1065,1
204.10675,1
204.107,1
204.10725,1
204.1075,1
204.10775,1
204.108,1
204.10825,1
204.1085,1
204.10875,1
204.109,1
204.10925,1
204.1095,1
204.10975,1
204.11,1
204.11025,1
204.1105,1
204.11075,1
204.111,1
204.11125,1
204.1115,1
204.11175,1
204.112,1
204.11225,1
204.1125,1
204.11275,1
204.113,1
204.11325,1
204.1135,1
204.11375,1
204.114,1
204.11425,1
204.1145,1
204.11475,1
204.115,1
204.11525,1
204.1155,1
204.11575,1
204.116,1
204.11625,1
204.1165,1
204.11675,1
204.117,1
204.11725,1
204.1175,1
204.11775,1
204.118,1
204.11825,1
204.1185,1
204.11875,1
204.119,1
204.11925,1
204.1195,1
204.11975,1
204.12,1
204.12025,1
204.1205,1
204.12075,1
204.121,1
204.12125,1
204.1215,1
204.12175,1
204.122,1
204.12225,1
204.1225,1
204.12275,1
204.123,1
204.12325,1
204.1235,1
204.12375,1
204.124,1
204.12425,1
204.1245,1
204.12475,1
204.125,1
204.12525,1
204.1255,1
204.12575,1
204.126,1
204.12625,1
204.1265,1
204.12675,1
204.127,1
204.12725,1
204.1275,1
204.12775,1
204.128,1
204.12825,1
204.1285,1
204.12875,1
204.129,1
204.12925,1
204.1295,1
204.12975,1
204.13,1
204.13025,1
204.1305,1
204.13075,1
204.131,1
204.13125,1
204.1315,1
204.13175,1
204.132,1
204.13225,1
204.1325,1
204.13275,1
204.133,1
204.13325,1
204.1335,1
204.13375,1
204.134,1
204.13425,1
204.1345,1
204.13475,1
204.135,1
204.13525,1
204.1355,1
204.13575,1
204.136,1
204.13625,1
204.1365,1
204.13675,1
204.137,1
204.13725,1
204.1375,1
204.13775,1
204.138,1
204.13825,1
204.1385,1
204.13875,1
204.139,1
204.13925,1
204.1395,1
204.13975,1
204.14,1
204.14025,1
204.1405,1
204.14075,1
204.141,1
204.14125,1
204.1415,1
204.14175,1
204.142,1
204.14225,1
204.1425,1
204.14275,1
204.143,1
204.14325,1
204.1435,1
204.14375,1
204.144,1
204.14425,1
204.1445,1
204.14475,1
204.145,1
204.14525,1
204.1455,1
204.14575,1
204.146,1
204.14625,1
204.1465,1
204.14675,1
204.147,1
204.14725,1
204.1475,1
204.14775,1
204.148,1
204.14825,1
204.1485,1
204.14875,1
204.149,1
204.14925,1
204.1495,1
204.14975,1
204.15,1
204.15025,1
204.1505,1
204.15075,1
204.151,1
204.15125,1
204.1515,1
204.15175,1
204.152,1
204.15225,1
204.1525,1
204.15275,1
204.153,1
204.15325,1
204.1535,1
204.15375,1
204.154,1
204.15425,1
204.1545,1
204.15475,1
204.155,1
204.15525,1
204.1555,1
204.15575,1
204.156,1
204.15625,1
204.1565,1
204.15675,1
204.157,1
204.15725,1
204.1575,1
204.15775,1
204.158,1
204.15825,1
204.1585,1
204.15875,1
204.159,1
204.15925,1
204.1595,1
204.15975,1
204.16,1
204.16025,1
204.1605,1
204.16075,1
204.161,1
204.16125,1
204.1615,1
204.16175,1
204.162,1
204.16225,1
204.1625,1
204.16275,1
204.163,1
204.16325,1
204.1635,1
204.16375,1
204.164,1
204.16425,1
204.1645,1
204.16475,1
204.165,1
204.16525,1
204.1655,1
204.16575,1
204.166,1
204.16625,1
204.1665,1
204.16675,1
204.167,1
204.16725,1
204.1675,1
204.16775,1
204.168,1
204.16825,1
204.1685,1
204.16875,1
204.169,1
204.16925,1
204.1695,1
204.16975,1
204.17,1
204.17025,1
204.1705,1
204.17075,1
204.171,1
204.17125,1
204.1715,1
204.17175,1
204.172,1
204.17225,1
204.1725,1
204.17275,1
204.173,1
204.17325,1
204.1735,1
204.17375,1
204.174,1
204.17425,1
204.1745,1
204.17475,1
204.175,1
204.17525,1
204.1755,1
204.17575,1
204.176,1
204.17625,1
204.1765,1
204.17675,1
204.177,1
204.17725,1
204.1775,1
204.17775,1
204.178,1
204.17825,1
204.1785,1
204.17875,1
204.179,1
204.17925,1
204.1795,1
204.17975,1
204.18,1
204.18025,1
204.1805,1
204.18075,1
204.181,1
204.18125,1
204.1815,1
204.18175,1
204.182,1
204.18225,1
204.1825,1
204.18275,1
204.183,1
204.18325,1
204.1835,1
204.18375,1
204.184,1
204.18425,1
204.1845,1
204.18475,1
204.185,1
204.18525,1
204.1855,1
204.18575,1
204.186,1
204.18625,1
204.1865,1
204.18675,1
204.187,1
204.18725,1
204.1875,1
204.18775,1
204.188,1
204.18825,1
204.1885,1
204.18875,1
204.189,1
204.18925,1
204.1895,1
204.18975,1
204.19,1
204.19025,1
204.1905,1
204.19075,1
204.191,1
204.19125,1
204.1915,1
204.19175,1
204.192,1
204.19225,1
204.1925,1
204.19275,1
204.193,1
204.19325,1
204.1935,1
204.19375,1
204.194,1
204.19425,1
204.1945,1
204.19475,1
204.195,1
204.19525,1
204.1955,1
204.19575,1
204.196,1
204.19625,1
204.1965,1
204.19675,1
204.197,1
204.19725,1
204.1975,1
204.19775,1
204.198,1
204.19825,1
204.1985,1
204.19875,1
204.199,1
204.19925,1
204.1995,1
204.19975,1
204.2,1
204.20025,1
204.2005,1
204.20075,1
204.201,1
204.20125,1
204.2015,1
204.20175,1
204.202,1
204.20225,1
204.2025,1
204.20275,1
204.203,1
204.20325,1
204.2035,1
204.20375,1
204.204,1
204.20425,1
204.2045,1
204.20475,1
204.205,1
204.20525,1
204.2055,1
204.20575,1
204.206,1
204.20625,1
204.2065,1
204.20675,1
204.207,1
204.20725,1
204.2075,1
204.20775,1
204.208,1
204.20825,1
204.2085,1
204.20875,1
204.209,1
204.20925,1
204.2095,1
204.20975,1
204.21,1
204.21025,1
204.2105,1
204.21075,1
204.211,1
204.21125,1
204.2115,1
204.21175,1
204.212,1
204.21225,1
204.2125,1
204.21275,1
204.213,1
204.21325,1
204.2135,1
204.21375,1
204.214,1
204.21425,1
204.2145,1
204.21475,1
204.215,1
204.21525,1
204.2155,1
204.21575,1
204.216,1
204.21625,1
204.2165,1
204.21675,1
204.217,1
204.21725,1
204.2175,1
204.21775,1
204.218,1
204.21825,1
204.2185,1
204.21875,1
204.219,1
204.21925,1
204.2195,1
204.21975,1
204.22,1
204.22025,1
204.2205,1
204.22075,1
204.221,1
204.22125,1
204.2215,1
204.22175,1
204.222,1
204.22225,1
204.2225,1
204.22275,1
204.223,1
204.22325,1
204.2235,1
204.22375,1
204.224,1
204.22425,1
204.2245,1
204.22475,1
204.225,1
204.22525,1
204.2255,1
204.22575,1
204.226,1
204.22625,1
204.2265,1
204.22675,1
204.227,1
204.22725,1
204.2275,1
204.22775,1
204.228,1
204.22825,1
204.2285,1
204.22875,1
204.229,1
204.22925,1
204.2295,1
204.22975,1
204.23,1
204.23025,1
204.2305,1
204.23075,1
204.231,1
204.23125,1
204.2315,1
204.23175,1
204.232,1
204.23225,1
204.2325,1
204.23275,1
204.233,1
204.23325,1
204.2335,1
204.23375,1
204.234,1
204.23425,1
204.2345,1
204.23475,1
204.235,1
204.23525,1
204.2355,1
204.23575,1
204.236,1
204.23625,1
204.2365,1
204.23675,1
204.237,1
204.23725,1
204.2375,1
204.23775,1
204.238,1
204.23825,1
204.2385,1
204.23875,1
204.239,1
204.23925,1
204.2395,1
204.23975,1
204.24,1
204.24025,1
204.2405,1
204.24075,1
204.241,1
204.24125,1
204.2415,1
204.24175,1
204.242,1
204.24225,1
204.2425,1
204.24275,1
204.243,1
204.24325,1
204.2435,1
204.24375,1
204.244,1
204.24425,1
204.2445,1
204.24475,1
204.245,1
204.24525,1
204.2455,1
204.24575,1
204.246,1
204.24625,1
204.2465,1
204.24675,1
204.247,1
204.24725,1
204.2475,1
204.24775,1
204.248,1
204.24825,1
204.2485,1
204.24875,1
204.249,1
204.24925,1
204.2495,1
204.24975,1
204.25,1
204.25025,1
204.2505,1
204.25075,1
204.251,1
204.25125,1
204.2515,1
204.25175,1
204.252,1
204.25225,1
204.2525,1
204.25275,1
204.253,1
204.25325,1
204.2535,1
204.25375,1
204.254,1
204.25425,1
204.2545,1
204.25475,1
204.255,1
204.25525,1
204.2555,1
204.25575,1
204.256,1
204.25625,1
204.2565,1
204.25675,1
204.257,1
204.25725,1
204.2575,1
204.25775,1
204.258,1
204.25825,1
204.2585,1
204.25875,1
204.259,1
204.25925,1
204.2595,1
204.25975,1
204.26,1
204.26025,1
204.2605,1
204.26075,1
204.261,1
204.26125,1
204.2615,1
204.26175,1
204.262,1
204.26225,1
204.2625,1
204.26275,1
204.263,1
204.26325,1
204.2635,1
204.26375,1
204.264,1
204.26425,1
204.2645,1
204.26475,1
204.265,1
204.26525,1
204.2655,1
204.26575,1
204.266,1
204.26625,1
204.2665,1
204.26675,1
204.267,1
204.26725,1
204.2675,1
204.26775,1
204.268,1
204.26825,1
204.2685,1
204.26875,1
204.269,1
204.26925,1
204.2695,1
204.26975,1
204.27,1
204.27025,1
204.2705,1
204.27075,1
204.271,1
204.27125,1
204.2715,1
204.27175,1
204.272,1
204.27225,1
204.2725,1
204.27275,1
204.273,1
204.27325,1
204.2735,1
204.27375,1
204.274,1
204.27425,1
204.2745,1
204.27475,1
204.275,1
204.27525,1
204.2755,1
204.27575,1
204.276,1
204.27625,1
204.2765,1
204.27675,1
204.277,1
204.27725,1
204.2775,1
204.27775,1
204.278,1
204.27825,1
204.2785,1
204.27875,1
204.279,1
204.27925,1
204.2795,1
204.27975,1
204.28,1
204.28025,1
204.2805,1
204.28075,1
204.281,1
204.28125,1
204.2815,1
204.28175,1
204.282,1
204.28225,1
204.2825,1
204.28275,1
204.283,1
204.28325,1
204.2835,1
204.28375,1
204.284,1
204.28425,1
204.2845,1
204.28475,1
204.285,1
204.28525,1
204.2855,1
204.28575,1
204.286,1
204.28625,1
204.2865,1
204.28675,1
204.287,1
204.28725,1
204.2875,1
204.28775,1
204.288,1
204.28825,1
204.2885,1
204.28875,1
204.289,1
204.28925,1
204.2895,1
204.28975,1
204.29,1
204.29025,1
204.2905,1
204.29075,1
204.291,1
204.29125,1
204.2915,1
204.29175,1
204.292,1
204.29225,1
204.2925,1
204.29275,1
204.293,1
204.29325,1
204.2935,1
204.29375,1
204.294,1
204.29425,1
204.2945,1
204.29475,1
204.295,1
204.29525,1
204.2955,1
204.29575,1
204.296,1
204.29625,1
204.2965,1
204.29675,1
204.297,1
204.29725,1
204.2975,1
204.29775,1
204.298,1
204.29825,1
204.2985,1
204.29875,1
204.299,1
