#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:12:15.623
#Sample rate: 4000Hz
#Samples: 188949

Time (s),A2
214.0475,1
214.04775,1
214.048,1
214.04825,1
214.0485,1
214.04875,1
214.049,1
214.04925,1
214.0495,1
214.04975,1
214.05,1
214.05025,1
214.0505,1
214.05075,1
214.051,1
214.05125,1
214.0515,1
214.05175,1
214.052,1
214.05225,1
214.0525,1
214.05275,1
214.053,1
214.05325,1
214.0535,1
214.05375,1
214.054,1
214.05425,1
214.0545,1
214.05475,1
214.055,1
214.05525,1
214.0555,1
214.05575,1
214.056,1
214.05625,1
214.0565,1
214.05675,1
214.057,1
214.05725,1
214.0575,1
214.05775,1
214.058,1
214.05825,1
214.0585,1
214.05875,1
214.059,1
214.05925,1
214.0595,1
214.05975,1
214.06,1
214.06025,1
214.0605,1
214.06075,1
214.061,1
214.06125,1
214.0615,1
214.06175,1
214.062,1
214.06225,1
214.0625,1
214.06275,1
214.063,1
214.06325,1
214.0635,1
214.06375,1
214.064,1
214.06425,1
214.0645,1
214.06475,1
214.065,1
214.06525,1
214.0655,1
214.06575,1
214.066,1
214.06625,1
214.0665,1
214.06675,1
214.067,1
214.06725,1
214.0675,1
214.06775,1
214.068,1
214.06825,1
214.0685,1
214.06875,1
214.069,1
214.06925,1
214.0695,1
214.06975,1
214.07,1
214.07025,1
214.0705,1
214.07075,1
214.071,1
214.07125,1
214.0715,1
214.07175,1
214.072,1
214.07225,1
214.0725,1
214.07275,1
214.073,1
214.07325,1
214.0735,1
214.07375,1
214.074,1
214.07425,1
214.0745,1
214.07475,1
214.075,1
214.07525,1
214.0755,1
214.07575,1
214.076,1
214.07625,1
214.0765,1
214.07675,1
214.077,1
214.07725,1
214.0775,1
214.07775,1
214.078,1
214.07825,1
214.0785,1
214.07875,1
214.079,1
214.07925,1
214.0795,1
214.07975,1
214.08,1
214.08025,1
214.0805,1
214.08075,1
214.081,1
214.08125,1
214.0815,1
214.08175,1
214.082,1
214.08225,1
214.0825,1
214.08275,1
214.083,1
214.08325,1
214.0835,1
214.08375,1
214.084,1
214.08425,1
214.0845,1
214.08475,1
214.085,1
214.08525,1
214.0855,1
214.08575,1
214.086,1
214.08625,1
214.0865,1
214.08675,1
214.087,1
214.08725,1
214.0875,1
214.08775,1
214.088,1
214.08825,1
214.0885,1
214.08875,1
214.089,1
214.08925,1
214.0895,1
214.08975,1
214.09,1
214.09025,1
214.0905,1
214.09075,1
214.091,1
214.09125,1
214.0915,1
214.09175,1
214.092,1
214.09225,1
214.0925,1
214.09275,1
214.093,1
214.09325,1
214.0935,1
214.09375,1
214.094,1
214.09425,1
214.0945,1
214.09475,1
214.095,1
214.09525,1
214.0955,1
214.09575,1
214.096,1
214.09625,1
214.0965,1
214.09675,1
214.097,1
214.09725,1
214.0975,1
214.09775,1
214.098,1
214.09825,1
214.0985,1
214.09875,1
214.099,1
214.09925,1
214.0995,1
214.09975,1
214.1,1
214.10025,1
214.1005,1
214.10075,1
214.101,1
214.10125,1
214.1015,1
214.10175,1
214.102,1
214.10225,1
214.1025,1
214.10275,1
214.103,1
214.10325,1
214.1035,1
214.10375,1
214.104,1
214.10425,1
214.1045,1
214.10475,1
214.105,1
214.10525,1
214.1055,1
214.10575,1
214.106,1
214.10625,1
214.1065,1
214.10675,1
214.107,1
214.10725,1
214.1075,1
214.10775,1
214.108,1
214.10825,1
214.1085,1
214.10875,1
214.109,1
214.10925,1
214.1095,1
214.10975,1
214.11,1
214.11025,1
214.1105,1
214.11075,1
214.111,1
214.11125,1
214.1115,1
214.11175,1
214.112,1
214.11225,1
214.1125,1
214.11275,1
214.113,1
214.11325,1
214.1135,1
214.11375,1
214.114,1
214.11425,1
214.1145,1
214.11475,1
214.115,1
214.11525,1
214.1155,1
214.11575,1
214.116,1
214.11625,1
214.1165,1
214.11675,1
214.117,1
214.11725,1
214.1175,1
214.11775,1
214.118,1
214.11825,1
214.1185,1
214.11875,1
214.119,1
214.11925,1
214.1195,1
214.11975,1
214.12,1
214.12025,1
214.1205,1
214.12075,1
214.121,1
214.12125,1
214.1215,1
214.12175,1
214.122,1
214.12225,1
214.1225,1
214.12275,1
214.123,1
214.12325,1
214.1235,1
214.12375,1
214.124,1
214.12425,1
214.1245,1
214.12475,1
214.125,1
214.12525,1
214.1255,1
214.12575,1
214.126,1
214.12625,1
214.1265,1
214.12675,1
214.127,1
214.12725,1
214.1275,1
214.12775,1
214.128,1
214.12825,1
214.1285,1
214.12875,1
214.129,1
214.12925,1
214.1295,1
214.12975,1
214.13,1
214.13025,1
214.1305,1
214.13075,1
214.131,1
214.13125,1
214.1315,1
214.13175,1
214.132,1
214.13225,1
214.1325,1
214.13275,1
214.133,1
214.13325,1
214.1335,1
214.13375,1
214.134,1
214.13425,1
214.1345,1
214.13475,1
214.135,1
214.13525,1
214.1355,1
214.13575,1
214.136,1
214.13625,1
214.1365,1
214.13675,1
214.137,1
214.13725,1
214.1375,1
214.13775,1
214.138,1
214.13825,1
214.1385,1
214.13875,1
214.139,1
214.13925,1
214.1395,1
214.13975,1
214.14,1
214.14025,1
214.1405,1
214.14075,1
214.141,1
214.14125,1
214.1415,1
214.14175,1
214.142,1
214.14225,1
214.1425,1
214.14275,1
214.143,1
214.14325,1
214.1435,1
214.14375,1
214.144,1
214.14425,1
214.1445,1
214.14475,1
214.145,1
214.14525,1
214.1455,1
214.14575,1
214.146,1
214.14625,1
214.1465,1
214.14675,1
214.147,1
214.14725,1
214.1475,1
214.14775,1
214.148,1
214.14825,1
214.1485,1
214.14875,1
214.149,1
214.14925,1
214.1495,1
214.14975,1
214.15,1
214.15025,1
214.1505,1
214.15075,1
214.151,1
214.15125,1
214.1515,1
214.15175,1
214.152,1
214.15225,1
214.1525,1
214.15275,1
214.153,1
214.15325,1
214.1535,1
214.15375,1
214.154,1
214.15425,1
214.1545,1
214.15475,1
214.155,1
214.15525,1
214.1555,1
214.15575,1
214.156,1
214.15625,1
214.1565,1
214.15675,1
214.157,1
214.15725,1
214.1575,1
214.15775,1
214.158,1
214.15825,1
214.1585,1
214.15875,1
214.159,1
214.15925,1
214.1595,1
214.15975,1
214.16,1
214.16025,1
214.1605,1
214.16075,1
214.161,1
214.16125,1
214.1615,1
214.16175,1
214.162,1
214.16225,1
214.1625,1
214.16275,1
214.163,1
214.16325,1
214.1635,1
214.16375,1
214.164,1
214.16425,1
214.1645,1
214.16475,1
214.165,1
214.16525,1
214.1655,1
214.16575,1
214.166,1
214.16625,1
214.1665,1
214.16675,1
214.167,1
214.16725,1
214.1675,1
214.16775,1
214.168,1
214.16825,1
214.1685,1
214.16875,1
214.169,1
214.16925,1
214.1695,1
214.16975,1
214.17,1
214.17025,1
214.1705,1
214.17075,1
214.171,1
214.17125,1
214.1715,1
214.17175,1
214.172,1
214.17225,1
214.1725,1
214.17275,1
214.173,1
214.17325,1
214.1735,1
214.17375,1
214.174,1
214.17425,1
214.1745,1
214.17475,1
214.175,1
214.17525,1
214.1755,1
214.17575,1
214.176,1
214.17625,1
214.1765,1
214.17675,1
214.177,1
214.17725,1
214.1775,1
214.17775,1
214.178,1
214.17825,1
214.1785,1
214.17875,1
214.179,1
214.17925,1
214.1795,1
214.17975,1
214.18,1
214.18025,1
214.1805,1
214.18075,1
214.181,1
214.18125,1
214.1815,1
214.18175,1
214.182,1
214.18225,1
214.1825,1
214.18275,1
214.183,1
214.18325,1
214.1835,1
214.18375,1
214.184,1
214.18425,1
214.1845,1
214.18475,1
214.185,1
214.18525,1
214.1855,1
214.18575,1
214.186,1
214.18625,1
214.1865,1
214.18675,1
214.187,1
214.18725,1
214.1875,1
214.18775,1
214.188,1
214.18825,1
214.1885,1
214.18875,1
214.189,1
214.18925,1
214.1895,1
214.18975,1
214.19,1
214.19025,1
214.1905,1
214.19075,1
214.191,1
214.19125,1
214.1915,1
214.19175,1
214.192,1
214.19225,1
214.1925,1
214.19275,1
214.193,1
214.19325,1
214.1935,1
214.19375,1
214.194,1
214.19425,1
214.1945,1
214.19475,1
214.195,1
214.19525,1
214.1955,1
214.19575,1
214.196,1
214.19625,1
214.1965,1
214.19675,1
214.197,1
214.19725,1
214.1975,1
214.19775,1
214.198,1
214.19825,1
214.1985,1
214.19875,1
214.199,1
214.19925,1
214.1995,1
214.19975,1
214.2,1
214.20025,1
214.2005,1
214.20075,1
214.201,1
214.20125,1
214.2015,1
214.20175,1
214.202,1
214.20225,1
214.2025,1
214.20275,1
214.203,1
214.20325,1
214.2035,1
214.20375,1
214.204,1
214.20425,1
214.2045,1
214.20475,1
214.205,1
214.20525,1
214.2055,1
214.20575,1
214.206,1
214.20625,1
214.2065,1
214.20675,1
214.207,1
214.20725,1
214.2075,1
214.20775,1
214.208,1
214.20825,1
214.2085,1
214.20875,1
214.209,1
214.20925,1
214.2095,1
214.20975,1
214.21,1
214.21025,1
214.2105,1
214.21075,1
214.211,1
214.21125,1
214.2115,1
214.21175,1
214.212,1
214.21225,1
214.2125,1
214.21275,1
214.213,1
214.21325,1
214.2135,1
214.21375,1
214.214,1
214.21425,1
214.2145,1
214.21475,1
214.215,1
214.21525,1
214.2155,1
214.21575,1
214.216,1
214.21625,1
214.2165,1
214.21675,1
214.217,1
214.21725,1
214.2175,1
214.21775,1
214.218,1
214.21825,1
214.2185,1
214.21875,1
214.219,1
214.21925,1
214.2195,1
214.21975,1
214.22,1
214.22025,1
214.2205,1
214.22075,1
214.221,1
214.22125,1
214.2215,1
214.22175,1
214.222,1
214.22225,1
214.2225,1
214.22275,1
214.223,1
214.22325,1
214.2235,1
214.22375,1
214.224,1
214.22425,1
214.2245,1
214.22475,1
214.225,1
214.22525,1
214.2255,1
214.22575,1
214.226,1
214.22625,1
214.2265,1
214.22675,1
214.227,1
214.22725,1
214.2275,1
214.22775,1
214.228,1
214.22825,1
214.2285,1
214.22875,1
214.229,1
214.22925,1
214.2295,1
214.22975,1
214.23,1
214.23025,1
214.2305,1
214.23075,1
214.231,1
214.23125,1
214.2315,1
214.23175,1
214.232,1
214.23225,1
214.2325,1
214.23275,1
214.233,1
214.23325,1
214.2335,1
214.23375,1
214.234,1
214.23425,1
214.2345,1
214.23475,1
214.235,1
214.23525,1
214.2355,1
214.23575,1
214.236,1
214.23625,1
214.2365,1
214.23675,1
214.237,1
214.23725,1
214.2375,1
214.23775,1
214.238,1
214.23825,1
214.2385,1
214.23875,1
214.239,1
214.23925,1
214.2395,1
214.23975,1
214.24,1
214.24025,1
214.2405,1
214.24075,1
214.241,1
214.24125,1
214.2415,1
214.24175,1
214.242,1
214.24225,1
214.2425,1
214.24275,1
214.243,1
214.24325,1
214.2435,1
214.24375,1
214.244,1
214.24425,1
214.2445,1
214.24475,1
214.245,1
214.24525,1
214.2455,1
214.24575,1
214.246,1
214.24625,1
214.2465,1
214.24675,1
214.247,1
214.24725,1
214.2475,1
214.24775,1
214.248,1
214.24825,1
214.2485,1
214.24875,1
214.249,1
214.24925,1
214.2495,1
214.24975,1
214.25,1
214.25025,1
214.2505,1
214.25075,1
214.251,1
214.25125,1
214.2515,1
214.25175,1
214.252,1
214.25225,1
214.2525,1
214.25275,1
214.253,1
214.25325,1
214.2535,1
214.25375,1
214.254,1
214.25425,1
214.2545,1
214.25475,1
214.255,1
214.25525,1
214.2555,1
214.25575,1
214.256,1
214.25625,1
214.2565,1
214.25675,1
214.257,1
214.25725,1
214.2575,1
214.25775,1
214.258,1
214.25825,1
214.2585,1
214.25875,1
214.259,1
214.25925,1
214.2595,1
214.25975,1
214.26,1
214.26025,1
214.2605,1
214.26075,1
214.261,1
214.26125,1
214.2615,1
214.26175,1
214.262,1
214.26225,1
214.2625,1
214.26275,1
214.263,1
214.26325,1
214.2635,1
214.26375,1
214.264,1
214.26425,1
214.2645,1
214.26475,1
214.265,1
214.26525,1
214.2655,1
214.26575,1
214.266,1
214.26625,1
214.2665,1
214.26675,1
214.267,1
214.26725,1
214.2675,1
214.26775,1
214.268,1
214.26825,1
214.2685,1
214.26875,1
214.269,1
214.26925,1
214.2695,1
214.26975,1
214.27,1
214.27025,1
214.2705,1
214.27075,1
214.271,1
214.27125,1
214.2715,1
214.27175,1
214.272,1
214.27225,1
214.2725,1
214.27275,1
214.273,1
214.27325,1
214.2735,1
214.27375,1
214.274,1
214.27425,1
214.2745,1
214.27475,1
214.275,1
214.27525,1
214.2755,1
214.27575,1
214.276,1
214.27625,1
214.2765,1
214.27675,1
214.277,1
214.27725,1
214.2775,1
214.27775,1
214.278,1
214.27825,1
214.2785,1
214.27875,1
214.279,1
214.27925,1
214.2795,1
214.27975,1
214.28,1
214.28025,1
214.2805,1
214.28075,1
214.281,1
214.28125,1
214.2815,1
214.28175,1
214.282,1
214.28225,1
214.2825,1
214.28275,1
214.283,1
214.28325,1
214.2835,1
214.28375,1
214.284,1
214.28425,1
214.2845,1
214.28475,1
214.285,1
214.28525,1
214.2855,1
214.28575,1
214.286,1
214.28625,1
214.2865,1
214.28675,1
214.287,1
214.28725,1
214.2875,1
214.28775,1
214.288,1
214.28825,1
214.2885,1
214.28875,1
214.289,1
214.28925,1
214.2895,1
214.28975,1
214.29,1
214.29025,1
214.2905,1
214.29075,1
214.291,1
214.29125,1
214.2915,1
214.29175,1
214.292,1
214.29225,1
214.2925,1
214.29275,1
214.293,1
214.29325,1
214.2935,1
214.29375,1
214.294,1
214.29425,1
214.2945,1
214.29475,1
214.295,1
214.29525,1
214.2955,1
214.29575,1
214.296,1
214.29625,1
214.2965,1
214.29675,1
214.297,1
214.29725,1
214.2975,1
214.29775,1
214.298,1
214.29825,1
214.2985,1
214.29875,1
214.299,1
214.29925,1
214.2995,1
214.29975,1
214.3,1
214.30025,1
214.3005,1
214.30075,1
214.301,1
214.30125,1
214.3015,1
214.30175,1
214.302,1
214.30225,1
214.3025,1
214.30275,1
214.303,1
214.30325,1
214.3035,1
214.30375,1
214.304,1
214.30425,1
214.3045,1
214.30475,1
214.305,1
214.30525,1
214.3055,1
214.30575,1
214.306,1
214.30625,1
214.3065,1
214.30675,1
214.307,1
214.30725,1
214.3075,1
214.30775,1
214.308,1
214.30825,1
214.3085,1
214.30875,1
214.309,1
214.30925,1
214.3095,1
214.30975,1
214.31,1
214.31025,1
214.3105,1
214.31075,1
214.311,1
214.31125,1
214.3115,1
214.31175,1
214.312,1
214.31225,1
214.3125,1
214.31275,1
214.313,1
214.31325,1
214.3135,1
214.31375,1
214.314,1
214.31425,1
214.3145,1
214.31475,1
214.315,1
214.31525,1
214.3155,1
214.31575,1
214.316,1
214.31625,1
214.3165,1
214.31675,1
214.317,1
214.31725,1
214.3175,1
214.31775,1
214.318,1
214.31825,1
214.3185,1
214.31875,1
214.319,1
214.31925,1
214.3195,1
214.31975,1
214.32,1
214.32025,1
214.3205,1
214.32075,1
214.321,1
214.32125,1
214.3215,1
214.32175,1
214.322,1
214.32225,1
214.3225,1
214.32275,1
214.323,1
214.32325,1
214.3235,1
214.32375,1
214.324,1
214.32425,1
214.3245,1
214.32475,1
214.325,1
214.32525,1
214.3255,1
214.32575,1
214.326,1
214.32625,1
214.3265,1
214.32675,1
214.327,1
214.32725,1
214.3275,1
214.32775,1
214.328,1
214.32825,1
214.3285,1
214.32875,1
214.329,1
214.32925,1
214.3295,1
214.32975,1
214.33,1
214.33025,1
214.3305,1
214.33075,1
214.331,1
214.33125,1
214.3315,1
214.33175,1
214.332,1
214.33225,1
214.3325,1
214.33275,1
214.333,1
214.33325,1
214.3335,1
214.33375,1
214.334,1
214.33425,1
214.3345,1
214.33475,1
214.335,1
214.33525,1
214.3355,1
214.33575,1
214.336,1
214.33625,1
214.3365,1
214.33675,1
214.337,1
214.33725,1
214.3375,1
214.33775,1
214.338,1
214.33825,1
214.3385,1
214.33875,1
214.339,1
214.33925,1
214.3395,1
214.33975,1
214.34,1
214.34025,1
214.3405,1
214.34075,1
214.341,1
214.34125,1
214.3415,1
214.34175,1
214.342,1
214.34225,1
214.3425,1
214.34275,1
214.343,1
214.34325,1
214.3435,1
214.34375,1
214.344,1
214.34425,1
214.3445,1
214.34475,1
214.345,1
214.34525,1
214.3455,1
214.34575,1
214.346,1
214.34625,1
214.3465,1
214.34675,1
214.347,1
214.34725,1
214.3475,1
214.34775,1
214.348,1
214.34825,1
214.3485,1
214.34875,1
214.349,1
214.34925,1
214.3495,1
214.34975,1
214.35,1
214.35025,1
214.3505,1
214.35075,1
214.351,1
214.35125,1
214.3515,1
214.35175,1
214.352,1
214.35225,1
214.3525,1
214.35275,1
214.353,1
214.35325,1
214.3535,1
214.35375,1
214.354,1
214.35425,1
214.3545,1
214.35475,1
214.355,1
214.35525,1
214.3555,1
214.35575,1
214.356,1
214.35625,1
214.3565,1
214.35675,1
214.357,1
214.35725,1
214.3575,1
214.35775,1
214.358,1
214.35825,1
214.3585,1
214.35875,1
214.359,1
214.35925,1
214.3595,1
214.35975,1
214.36,1
214.36025,1
214.3605,1
214.36075,1
214.361,1
214.36125,1
214.3615,1
214.36175,1
214.362,1
214.36225,1
214.3625,1
214.36275,1
214.363,1
214.36325,1
214.3635,1
214.36375,1
214.364,1
214.36425,1
214.3645,1
214.36475,1
214.365,1
214.36525,1
214.3655,1
214.36575,1
214.366,1
214.36625,1
214.3665,1
214.36675,1
214.367,1
214.36725,1
214.3675,1
214.36775,1
214.368,1
214.36825,1
214.3685,1
214.36875,1
214.369,1
214.36925,1
214.3695,1
214.36975,1
214.37,1
214.37025,1
214.3705,1
214.37075,1
214.371,1
214.37125,1
214.3715,1
214.37175,1
214.372,1
214.37225,1
214.3725,1
214.37275,1
214.373,1
214.37325,1
214.3735,1
214.37375,1
214.374,1
214.37425,1
214.3745,1
214.37475,1
214.375,1
214.37525,1
214.3755,1
214.37575,1
214.376,1
214.37625,1
214.3765,1
214.37675,1
214.377,1
214.37725,1
214.3775,1
214.37775,1
214.378,1
214.37825,1
214.3785,1
214.37875,1
214.379,1
214.37925,1
214.3795,1
214.37975,1
214.38,1
214.38025,1
214.3805,1
214.38075,1
214.381,1
214.38125,1
214.3815,1
214.38175,1
214.382,1
214.38225,1
214.3825,1
214.38275,1
214.383,1
214.38325,1
214.3835,1
214.38375,1
214.384,1
214.38425,1
214.3845,1
214.38475,1
214.385,1
214.38525,1
214.3855,1
214.38575,1
214.386,1
214.38625,1
214.3865,1
214.38675,1
214.387,1
214.38725,1
214.3875,1
214.38775,1
214.388,1
214.38825,1
214.3885,1
214.38875,1
214.389,1
214.38925,1
214.3895,1
214.38975,1
214.39,1
214.39025,1
214.3905,1
214.39075,1
214.391,1
214.39125,1
214.3915,1
214.39175,1
214.392,1
214.39225,1
214.3925,1
214.39275,1
214.393,1
214.39325,1
214.3935,1
214.39375,1
214.394,1
214.39425,1
214.3945,1
214.39475,1
214.395,1
214.39525,1
214.3955,1
214.39575,1
214.396,1
214.39625,1
214.3965,1
214.39675,1
214.397,1
214.39725,1
214.3975,1
214.39775,1
214.398,1
214.39825,1
214.3985,1
214.39875,1
214.399,1
214.39925,1
214.3995,1
214.39975,1
214.4,1
214.40025,1
214.4005,1
214.40075,1
214.401,1
214.40125,1
214.4015,1
214.40175,1
214.402,1
214.40225,1
214.4025,1
214.40275,1
214.403,1
214.40325,1
214.4035,1
214.40375,1
214.404,1
214.40425,1
214.4045,1
214.40475,1
214.405,1
214.40525,1
214.4055,1
214.40575,1
214.406,1
214.40625,1
214.4065,1
214.40675,1
214.407,1
214.40725,1
214.4075,1
214.40775,1
214.408,1
214.40825,1
214.4085,1
214.40875,1
214.409,1
214.40925,1
214.4095,1
214.40975,1
214.41,1
214.41025,1
214.4105,1
214.41075,1
214.411,1
214.41125,1
214.4115,1
214.41175,1
214.412,1
214.41225,1
214.4125,1
214.41275,1
214.413,1
214.41325,1
214.4135,1
214.41375,1
214.414,1
214.41425,1
214.4145,1
214.41475,1
214.415,1
214.41525,1
214.4155,1
214.41575,1
214.416,1
214.41625,1
214.4165,1
214.41675,1
214.417,1
214.41725,1
214.4175,1
214.41775,1
214.418,1
214.41825,1
214.4185,1
214.41875,1
214.419,1
214.41925,1
214.4195,1
214.41975,1
214.42,1
214.42025,1
214.4205,1
214.42075,1
214.421,1
214.42125,1
214.4215,1
214.42175,1
214.422,1
214.42225,1
214.4225,1
214.42275,1
214.423,1
214.42325,1
214.4235,1
214.42375,1
214.424,1
214.42425,1
214.4245,1
214.42475,1
214.425,1
214.42525,1
214.4255,1
214.42575,1
214.426,1
214.42625,1
214.4265,1
214.42675,1
214.427,1
214.42725,1
214.4275,1
214.42775,1
214.428,1
214.42825,1
214.4285,1
214.42875,1
214.429,1
214.42925,1
214.4295,1
214.42975,1
214.43,1
214.43025,1
214.4305,1
214.43075,1
214.431,1
214.43125,1
214.4315,1
214.43175,1
214.432,1
214.43225,1
214.4325,1
214.43275,1
214.433,1
214.43325,1
214.4335,1
214.43375,1
214.434,1
214.43425,1
214.4345,1
214.43475,1
214.435,1
214.43525,1
214.4355,1
214.43575,1
214.436,1
214.43625,1
214.4365,1
214.43675,1
214.437,1
214.43725,1
214.4375,1
214.43775,1
214.438,1
214.43825,1
214.4385,1
214.43875,1
214.439,1
214.43925,1
214.4395,1
214.43975,1
214.44,1
214.44025,1
214.4405,1
214.44075,1
214.441,1
214.44125,1
214.4415,1
214.44175,1
214.442,1
214.44225,1
214.4425,1
214.44275,1
214.443,1
214.44325,1
214.4435,1
214.44375,1
214.444,1
214.44425,1
214.4445,1
214.44475,1
214.445,1
214.44525,1
214.4455,1
214.44575,1
214.446,1
214.44625,1
214.4465,1
214.44675,1
214.447,1
214.44725,1
214.4475,1
214.44775,1
214.448,1
214.44825,1
214.4485,1
214.44875,1
214.449,1
214.44925,1
214.4495,1
214.44975,1
214.45,1
214.45025,1
214.4505,1
214.45075,1
214.451,1
214.45125,1
214.4515,1
214.45175,1
214.452,1
214.45225,1
214.4525,1
214.45275,1
214.453,1
214.45325,1
214.4535,1
214.45375,1
214.454,1
214.45425,1
214.4545,1
214.45475,1
214.455,1
214.45525,1
214.4555,1
214.45575,1
214.456,1
214.45625,1
214.4565,1
214.45675,1
214.457,1
214.45725,1
214.4575,1
214.45775,1
214.458,1
214.45825,1
214.4585,1
214.45875,1
214.459,1
214.45925,1
214.4595,1
214.45975,1
214.46,1
214.46025,1
214.4605,1
214.46075,1
214.461,1
214.46125,1
214.4615,1
214.46175,1
214.462,1
214.46225,1
214.4625,1
214.46275,1
214.463,1
214.46325,1
214.4635,1
214.46375,1
214.464,1
214.46425,1
214.4645,1
214.46475,1
214.465,1
214.46525,1
214.4655,1
214.46575,1
214.466,1
214.46625,1
214.4665,1
214.46675,1
214.467,1
214.46725,1
214.4675,1
214.46775,1
214.468,1
214.46825,1
214.4685,1
214.46875,1
214.469,1
214.46925,1
214.4695,1
214.46975,1
214.47,1
214.47025,1
214.4705,1
214.47075,1
214.471,1
214.47125,1
214.4715,1
214.47175,1
214.472,1
214.47225,1
214.4725,1
214.47275,1
214.473,1
214.47325,1
214.4735,1
214.47375,1
214.474,1
214.47425,1
214.4745,1
214.47475,1
214.475,1
214.47525,1
214.4755,1
214.47575,1
214.476,1
214.47625,1
214.4765,1
214.47675,1
214.477,1
214.47725,1
214.4775,1
214.47775,1
214.478,1
214.47825,1
214.4785,1
214.47875,1
214.479,1
214.47925,1
214.4795,1
214.47975,1
214.48,1
214.48025,1
214.4805,1
214.48075,1
214.481,1
214.48125,1
214.4815,1
214.48175,1
214.482,1
214.48225,1
214.4825,1
214.48275,1
214.483,1
214.48325,1
214.4835,1
214.48375,1
214.484,1
214.48425,1
214.4845,1
214.48475,1
214.485,1
214.48525,1
214.4855,1
214.48575,1
214.486,1
214.48625,1
214.4865,1
214.48675,1
214.487,1
214.48725,1
214.4875,1
214.48775,1
214.488,1
214.48825,1
214.4885,1
214.48875,1
214.489,1
214.48925,1
214.4895,1
214.48975,1
214.49,1
214.49025,1
214.4905,1
214.49075,1
214.491,1
214.49125,1
214.4915,1
214.49175,1
214.492,1
214.49225,1
214.4925,1
214.49275,1
214.493,1
214.49325,1
214.4935,1
214.49375,1
214.494,1
214.49425,1
214.4945,1
214.49475,1
214.495,1
214.49525,1
214.4955,1
214.49575,1
214.496,1
214.49625,1
214.4965,1
214.49675,1
214.497,1
214.49725,1
214.4975,1
214.49775,1
214.498,1
214.49825,1
214.4985,1
214.49875,1
214.499,1
214.49925,1
214.4995,1
214.49975,1
214.5,1
214.50025,1
214.5005,1
214.50075,1
214.501,1
214.50125,1
214.5015,1
214.50175,1
214.502,1
214.50225,1
214.5025,1
214.50275,1
214.503,1
214.50325,1
214.5035,1
214.50375,1
214.504,1
214.50425,1
214.5045,1
214.50475,1
214.505,1
214.50525,1
214.5055,1
214.50575,1
214.506,1
214.50625,1
214.5065,1
214.50675,1
214.507,1
214.50725,1
214.5075,1
214.50775,1
214.508,1
214.50825,1
214.5085,1
214.50875,1
214.509,1
214.50925,1
214.5095,1
214.50975,1
214.51,1
214.51025,1
214.5105,1
214.51075,1
214.511,1
214.51125,1
214.5115,1
214.51175,1
214.512,1
214.51225,1
214.5125,1
214.51275,1
214.513,1
214.51325,1
214.5135,1
214.51375,1
214.514,1
214.51425,1
214.5145,1
214.51475,1
214.515,1
214.51525,1
214.5155,1
214.51575,1
214.516,1
214.51625,1
214.5165,1
214.51675,1
214.517,1
214.51725,1
214.5175,1
214.51775,1
214.518,1
214.51825,1
214.5185,1
214.51875,1
214.519,1
214.51925,1
214.5195,1
214.51975,1
214.52,1
214.52025,1
214.5205,1
214.52075,1
214.521,1
214.52125,1
214.5215,1
214.52175,1
214.522,1
214.52225,1
214.5225,1
214.52275,1
214.523,1
214.52325,1
214.5235,1
214.52375,1
214.524,1
214.52425,1
214.5245,1
214.52475,1
214.525,1
214.52525,1
214.5255,1
214.52575,1
214.526,1
214.52625,1
214.5265,1
214.52675,1
214.527,1
214.52725,1
214.5275,1
214.52775,1
214.528,1
214.52825,1
214.5285,1
214.52875,1
214.529,1
214.52925,1
214.5295,1
214.52975,1
214.53,1
214.53025,1
214.5305,1
214.53075,1
214.531,1
214.53125,1
214.5315,1
214.53175,1
214.532,1
214.53225,1
214.5325,1
214.53275,1
214.533,1
214.53325,1
214.5335,1
214.53375,1
214.534,1
214.53425,1
214.5345,1
214.53475,1
214.535,1
214.53525,1
