#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-28 09:48:24.718
#Sample rate: 800Hz
#Samples: 30411

Time (s),DIO 0
135.9775,1
135.97875,1
135.98,1
135.98125,1
135.9825,1
135.98375,1
135.985,1
135.98625,1
135.9875,1
135.98875,1
135.99,1
135.99125,1
135.9925,1
135.99375,1
135.995,1
135.99625,1
135.9975,1
135.99875,1
136,1
136.00125,1
136.0025,1
136.00375,1
136.005,1
136.00625,1
136.0075,1
136.00875,1
136.01,1
136.01125,1
136.0125,1
136.01375,1
136.015,1
136.01625,1
136.0175,1
136.01875,1
136.02,1
136.02125,1
136.0225,1
136.02375,1
136.025,1
136.02625,1
136.0275,1
136.02875,1
136.03,1
136.03125,1
136.0325,1
136.03375,1
136.035,1
136.03625,1
136.0375,1
136.03875,1
136.04,1
136.04125,1
136.0425,1
136.04375,1
136.045,1
136.04625,1
136.0475,1
136.04875,1
136.05,1
136.05125,1
136.0525,1
136.05375,1
136.055,1
136.05625,1
136.0575,1
136.05875,1
136.06,1
136.06125,1
136.0625,1
136.06375,1
136.065,1
136.06625,1
136.0675,1
136.06875,1
136.07,1
136.07125,1
136.0725,1
136.07375,1
136.075,1
136.07625,1
136.0775,1
136.07875,1
136.08,1
136.08125,1
136.0825,1
136.08375,1
136.085,1
136.08625,1
136.0875,1
136.08875,1
136.09,1
136.09125,1
136.0925,1
136.09375,1
136.095,1
136.09625,1
136.0975,1
136.09875,1
136.1,1
136.10125,1
136.1025,1
136.10375,1
136.105,1
136.10625,1
136.1075,1
136.10875,1
136.11,1
136.11125,1
136.1125,1
136.11375,1
136.115,1
136.11625,1
136.1175,1
136.11875,1
136.12,1
136.12125,1
136.1225,1
136.12375,1
136.125,1
136.12625,1
136.1275,1
136.12875,1
136.13,1
136.13125,1
136.1325,1
136.13375,1
136.135,1
136.13625,1
136.1375,1
136.13875,1
136.14,1
136.14125,1
136.1425,1
136.14375,1
136.145,1
136.14625,1
136.1475,1
136.14875,1
136.15,1
136.15125,1
136.1525,1
136.15375,1
136.155,1
136.15625,1
136.1575,1
136.15875,1
136.16,1
136.16125,1
136.1625,1
136.16375,1
136.165,1
136.16625,1
136.1675,1
136.16875,1
136.17,1
136.17125,1
136.1725,1
136.17375,1
136.175,1
136.17625,1
136.1775,1
136.17875,1
136.18,1
136.18125,1
136.1825,1
136.18375,1
136.185,1
136.18625,1
136.1875,1
136.18875,1
136.19,1
136.19125,1
136.1925,1
136.19375,1
136.195,1
136.19625,1
136.1975,1
136.19875,1
136.2,1
136.20125,1
136.2025,1
136.20375,1
136.205,1
136.20625,1
136.2075,1
136.20875,1
136.21,1
136.21125,1
136.2125,1
136.21375,1
136.215,1
136.21625,1
136.2175,1
136.21875,1
136.22,1
136.22125,1
136.2225,1
136.22375,1
136.225,1
136.22625,1
136.2275,1
136.22875,1
136.23,1
136.23125,1
136.2325,1
136.23375,1
136.235,1
136.23625,1
136.2375,1
136.23875,1
136.24,1
136.24125,1
136.2425,1
136.24375,1
136.245,1
136.24625,1
136.2475,1
136.24875,1
136.25,1
136.25125,1
136.2525,1
136.25375,1
136.255,1
136.25625,1
136.2575,1
136.25875,1
136.26,1
136.26125,1
136.2625,1
136.26375,1
136.265,1
136.26625,1
136.2675,1
136.26875,1
136.27,1
136.27125,1
136.2725,1
136.27375,1
136.275,1
136.27625,1
136.2775,1
136.27875,1
136.28,1
136.28125,1
136.2825,1
136.28375,1
136.285,1
136.28625,1
136.2875,1
136.28875,1
136.29,1
136.29125,1
136.2925,1
136.29375,1
136.295,1
136.29625,1
136.2975,1
136.29875,1
136.3,1
136.30125,1
136.3025,1
136.30375,1
136.305,1
136.30625,1
136.3075,1
136.30875,1
136.31,1
136.31125,1
136.3125,1
136.31375,1
136.315,1
136.31625,1
136.3175,1
136.31875,1
136.32,1
136.32125,1
136.3225,1
136.32375,1
136.325,1
136.32625,1
136.3275,1
136.32875,1
136.33,1
136.33125,1
136.3325,1
136.33375,1
136.335,1
136.33625,1
136.3375,1
136.33875,1
136.34,1
136.34125,1
136.3425,1
136.34375,1
136.345,1
136.34625,1
136.3475,1
136.34875,1
136.35,1
136.35125,1
136.3525,1
136.35375,1
136.355,1
136.35625,1
136.3575,1
136.35875,1
136.36,1
136.36125,1
136.3625,1
136.36375,1
136.365,1
136.36625,1
136.3675,1
136.36875,1
136.37,1
136.37125,1
136.3725,1
136.37375,1
136.375,1
136.37625,1
136.3775,1
136.37875,1
136.38,1
136.38125,1
136.3825,1
136.38375,1
136.385,1
136.38625,1
136.3875,1
136.38875,1
136.39,1
136.39125,1
136.3925,1
136.39375,1
136.395,1
136.39625,1
136.3975,1
136.39875,1
136.4,1
136.40125,1
136.4025,1
136.40375,1
136.405,1
136.40625,1
136.4075,1
136.40875,1
136.41,1
136.41125,1
136.4125,1
136.41375,1
136.415,1
136.41625,1
136.4175,1
136.41875,1
136.42,1
136.42125,1
136.4225,1
136.42375,1
136.425,1
136.42625,1
136.4275,1
136.42875,1
136.43,1
136.43125,1
136.4325,1
136.43375,1
136.435,1
136.43625,1
136.4375,1
136.43875,1
136.44,1
136.44125,1
136.4425,1
136.44375,1
136.445,1
136.44625,1
136.4475,1
136.44875,1
136.45,1
136.45125,1
136.4525,1
136.45375,1
136.455,1
136.45625,1
136.4575,1
136.45875,1
136.46,1
136.46125,1
136.4625,1
136.46375,1
136.465,1
136.46625,1
136.4675,1
136.46875,1
136.47,1
136.47125,1
136.4725,1
136.47375,1
136.475,1
136.47625,1
136.4775,1
136.47875,1
136.48,1
136.48125,1
136.4825,1
136.48375,1
136.485,1
136.48625,1
136.4875,1
136.48875,1
136.49,1
136.49125,1
136.4925,1
136.49375,1
136.495,1
136.49625,1
136.4975,1
136.49875,1
136.5,1
136.50125,1
136.5025,1
136.50375,1
136.505,1
136.50625,1
136.5075,1
136.50875,1
136.51,1
136.51125,1
136.5125,1
136.51375,1
136.515,1
136.51625,1
136.5175,1
136.51875,1
136.52,1
136.52125,1
136.5225,1
136.52375,1
136.525,1
136.52625,1
136.5275,1
136.52875,1
136.53,1
136.53125,1
136.5325,1
136.53375,1
136.535,1
136.53625,1
136.5375,1
136.53875,1
136.54,1
136.54125,1
136.5425,1
136.54375,1
136.545,1
136.54625,1
136.5475,1
136.54875,1
136.55,1
136.55125,1
136.5525,1
136.55375,1
136.555,1
136.55625,1
136.5575,1
136.55875,1
136.56,1
136.56125,1
136.5625,1
136.56375,1
136.565,1
136.56625,1
136.5675,1
136.56875,1
136.57,1
136.57125,1
136.5725,1
136.57375,1
136.575,1
136.57625,1
136.5775,1
136.57875,1
136.58,1
136.58125,1
136.5825,1
136.58375,1
136.585,1
136.58625,1
136.5875,1
136.58875,1
136.59,1
136.59125,1
136.5925,1
136.59375,1
136.595,1
136.59625,1
136.5975,1
136.59875,1
136.6,1
136.60125,1
136.6025,1
136.60375,1
136.605,1
136.60625,1
136.6075,1
136.60875,1
136.61,1
136.61125,1
136.6125,1
136.61375,1
136.615,1
136.61625,1
136.6175,1
136.61875,1
136.62,1
136.62125,1
136.6225,1
136.62375,1
136.625,1
136.62625,1
136.6275,1
136.62875,1
136.63,1
136.63125,1
136.6325,1
136.63375,1
136.635,1
136.63625,1
136.6375,1
136.63875,1
136.64,1
136.64125,1
136.6425,1
136.64375,1
136.645,1
136.64625,1
136.6475,1
136.64875,1
136.65,1
136.65125,1
136.6525,1
136.65375,1
136.655,1
136.65625,1
136.6575,1
136.65875,1
136.66,1
136.66125,1
136.6625,1
136.66375,1
136.665,1
136.66625,1
136.6675,1
136.66875,1
136.67,1
136.67125,1
136.6725,1
136.67375,1
136.675,1
136.67625,1
136.6775,1
136.67875,1
136.68,1
136.68125,1
136.6825,1
136.68375,1
136.685,1
136.68625,1
136.6875,1
136.68875,1
136.69,1
136.69125,1
136.6925,1
136.69375,1
136.695,1
136.69625,1
136.6975,1
136.69875,1
136.7,1
136.70125,1
136.7025,1
136.70375,1
136.705,1
136.70625,1
136.7075,1
136.70875,1
136.71,1
136.71125,1
136.7125,1
136.71375,1
136.715,1
136.71625,1
136.7175,1
136.71875,1
136.72,1
136.72125,1
136.7225,1
136.72375,1
136.725,1
136.72625,1
136.7275,1
136.72875,1
136.73,1
136.73125,1
136.7325,1
136.73375,1
136.735,1
136.73625,1
136.7375,1
136.73875,1
136.74,1
136.74125,1
136.7425,1
136.74375,1
136.745,1
136.74625,1
136.7475,1
136.74875,1
136.75,1
136.75125,1
136.7525,1
136.75375,1
136.755,1
136.75625,1
136.7575,1
136.75875,1
136.76,1
136.76125,1
136.7625,1
136.76375,1
136.765,1
136.76625,1
136.7675,1
136.76875,1
136.77,1
136.77125,1
136.7725,1
136.77375,1
136.775,1
136.77625,1
136.7775,1
136.77875,1
136.78,1
136.78125,1
136.7825,1
136.78375,1
136.785,1
136.78625,1
136.7875,1
136.78875,1
136.79,1
136.79125,1
136.7925,1
136.79375,1
136.795,1
136.79625,1
136.7975,1
136.79875,1
136.8,1
136.80125,1
136.8025,1
136.80375,1
136.805,1
136.80625,1
136.8075,1
136.80875,1
136.81,1
136.81125,1
136.8125,1
136.81375,1
136.815,1
136.81625,1
136.8175,1
136.81875,1
136.82,1
136.82125,1
136.8225,1
136.82375,1
136.825,1
136.82625,1
136.8275,1
136.82875,1
136.83,1
136.83125,1
136.8325,1
136.83375,1
136.835,1
136.83625,1
136.8375,1
136.83875,1
136.84,1
136.84125,1
136.8425,1
136.84375,1
136.845,1
136.84625,1
136.8475,1
136.84875,1
136.85,1
136.85125,1
136.8525,1
136.85375,1
136.855,1
136.85625,1
136.8575,1
136.85875,1
136.86,1
136.86125,1
136.8625,1
136.86375,1
136.865,1
136.86625,1
136.8675,1
136.86875,1
136.87,1
136.87125,1
136.8725,1
136.87375,1
136.875,1
136.87625,1
136.8775,1
136.87875,1
136.88,1
136.88125,1
136.8825,1
136.88375,1
136.885,1
136.88625,1
136.8875,1
136.88875,1
136.89,1
136.89125,1
136.8925,1
136.89375,1
136.895,1
136.89625,1
136.8975,1
136.89875,1
136.9,1
136.90125,1
136.9025,1
136.90375,1
136.905,1
136.90625,1
136.9075,1
136.90875,1
136.91,1
136.91125,1
136.9125,1
136.91375,1
136.915,1
136.91625,1
136.9175,1
136.91875,1
136.92,1
136.92125,1
136.9225,1
136.92375,1
136.925,1
136.92625,1
136.9275,1
136.92875,1
136.93,1
136.93125,1
136.9325,1
136.93375,1
136.935,1
136.93625,1
136.9375,1
136.93875,1
136.94,1
136.94125,1
136.9425,1
136.94375,1
136.945,1
136.94625,1
136.9475,1
136.94875,1
136.95,1
136.95125,1
136.9525,1
136.95375,1
136.955,1
136.95625,1
136.9575,1
136.95875,1
136.96,1
136.96125,1
136.9625,1
136.96375,1
136.965,1
136.96625,1
136.9675,1
136.96875,1
136.97,1
136.97125,1
136.9725,1
136.97375,1
136.975,1
136.97625,1
136.9775,1
136.97875,1
136.98,1
136.98125,1
136.9825,1
136.98375,1
136.985,1
136.98625,1
136.9875,1
136.98875,1
136.99,1
136.99125,1
136.9925,1
136.99375,1
136.995,1
136.99625,1
136.9975,1
136.99875,1
137,1
137.00125,1
137.0025,1
137.00375,1
137.005,1
137.00625,1
137.0075,1
137.00875,1
137.01,1
137.01125,1
137.0125,1
137.01375,1
137.015,1
137.01625,1
137.0175,1
137.01875,1
137.02,1
137.02125,1
137.0225,1
137.02375,1
137.025,1
137.02625,1
137.0275,1
137.02875,1
137.03,1
137.03125,1
137.0325,1
137.03375,1
137.035,1
137.03625,1
137.0375,1
137.03875,1
137.04,1
137.04125,1
137.0425,1
137.04375,1
137.045,1
137.04625,1
137.0475,1
137.04875,1
137.05,1
137.05125,1
137.0525,1
137.05375,1
137.055,1
137.05625,1
137.0575,1
137.05875,1
137.06,1
137.06125,1
137.0625,1
137.06375,1
137.065,1
137.06625,1
137.0675,1
137.06875,1
137.07,1
137.07125,1
137.0725,1
137.07375,1
137.075,1
137.07625,1
137.0775,1
137.07875,1
137.08,1
137.08125,1
137.0825,1
137.08375,1
137.085,1
137.08625,1
137.0875,1
137.08875,1
137.09,1
137.09125,1
137.0925,1
137.09375,1
137.095,1
137.09625,1
137.0975,1
137.09875,1
137.1,1
137.10125,1
137.1025,1
137.10375,1
137.105,1
137.10625,1
137.1075,1
137.10875,1
137.11,1
137.11125,1
137.1125,1
137.11375,1
137.115,1
137.11625,1
137.1175,1
137.11875,1
137.12,1
137.12125,1
137.1225,1
137.12375,1
137.125,1
137.12625,1
137.1275,1
137.12875,1
137.13,1
137.13125,1
137.1325,1
137.13375,1
137.135,1
137.13625,1
137.1375,1
137.13875,1
137.14,1
137.14125,1
137.1425,1
137.14375,1
137.145,1
137.14625,1
137.1475,1
137.14875,1
137.15,1
137.15125,1
137.1525,1
137.15375,1
137.155,1
137.15625,1
137.1575,1
137.15875,1
137.16,1
137.16125,1
137.1625,1
137.16375,1
137.165,1
137.16625,1
137.1675,1
137.16875,1
137.17,1
137.17125,1
137.1725,1
137.17375,1
137.175,1
137.17625,1
137.1775,1
137.17875,1
137.18,1
137.18125,1
137.1825,1
137.18375,1
137.185,1
137.18625,1
137.1875,1
137.18875,1
137.19,1
137.19125,1
137.1925,1
137.19375,1
137.195,1
137.19625,1
137.1975,1
137.19875,1
137.2,1
137.20125,1
137.2025,1
137.20375,1
137.205,1
137.20625,1
137.2075,1
137.20875,1
137.21,1
137.21125,1
137.2125,1
137.21375,1
137.215,1
137.21625,1
137.2175,1
137.21875,1
137.22,1
137.22125,1
137.2225,1
137.22375,1
137.225,1
137.22625,1
137.2275,1
137.22875,1
137.23,1
137.23125,1
137.2325,1
137.23375,1
137.235,1
137.23625,1
137.2375,1
137.23875,1
137.24,1
137.24125,1
137.2425,1
137.24375,1
137.245,1
137.24625,1
137.2475,1
137.24875,1
137.25,1
137.25125,1
137.2525,1
137.25375,1
137.255,1
137.25625,1
137.2575,1
137.25875,1
137.26,1
137.26125,1
137.2625,1
137.26375,1
137.265,1
137.26625,1
137.2675,1
137.26875,1
137.27,1
137.27125,1
137.2725,1
137.27375,1
137.275,1
137.27625,1
137.2775,1
137.27875,1
137.28,1
137.28125,1
137.2825,1
137.28375,1
137.285,1
137.28625,1
137.2875,1
137.28875,1
137.29,1
137.29125,1
137.2925,1
137.29375,1
137.295,1
137.29625,1
137.2975,1
137.29875,1
137.3,1
137.30125,1
137.3025,1
137.30375,1
137.305,1
137.30625,1
137.3075,1
137.30875,1
137.31,1
137.31125,1
137.3125,1
137.31375,1
137.315,1
137.31625,1
137.3175,1
137.31875,1
137.32,1
137.32125,1
137.3225,1
137.32375,1
137.325,1
137.32625,1
137.3275,1
137.32875,1
137.33,1
137.33125,1
137.3325,1
137.33375,1
137.335,1
137.33625,1
137.3375,1
137.33875,1
137.34,1
137.34125,1
137.3425,1
137.34375,1
137.345,1
137.34625,1
137.3475,1
137.34875,1
137.35,1
137.35125,1
137.3525,1
137.35375,1
137.355,1
137.35625,1
137.3575,1
137.35875,1
137.36,1
137.36125,1
137.3625,1
137.36375,1
137.365,1
137.36625,1
137.3675,1
137.36875,1
137.37,1
137.37125,1
137.3725,1
137.37375,1
137.375,1
137.37625,1
137.3775,1
137.37875,1
137.38,1
137.38125,1
137.3825,1
137.38375,1
137.385,1
137.38625,1
137.3875,1
137.38875,1
137.39,1
137.39125,1
137.3925,1
137.39375,1
137.395,1
137.39625,1
137.3975,1
137.39875,1
137.4,1
137.40125,1
137.4025,1
137.40375,1
137.405,1
137.40625,1
137.4075,1
137.40875,1
137.41,1
137.41125,1
137.4125,1
137.41375,1
137.415,1
137.41625,1
137.4175,1
137.41875,1
137.42,1
137.42125,1
137.4225,1
137.42375,1
137.425,1
137.42625,1
137.4275,1
137.42875,1
137.43,1
137.43125,1
137.4325,1
137.43375,1
137.435,1
137.43625,1
137.4375,1
137.43875,1
137.44,1
137.44125,1
137.4425,1
137.44375,1
137.445,1
137.44625,1
137.4475,1
137.44875,1
137.45,1
137.45125,1
137.4525,1
137.45375,1
137.455,1
137.45625,1
137.4575,1
137.45875,1
137.46,1
137.46125,1
137.4625,1
137.46375,1
137.465,1
137.46625,1
137.4675,1
137.46875,1
137.47,1
137.47125,1
137.4725,1
137.47375,1
137.475,1
137.47625,1
137.4775,1
137.47875,1
137.48,1
137.48125,1
137.4825,1
137.48375,1
137.485,1
137.48625,1
137.4875,1
137.48875,1
137.49,1
137.49125,1
137.4925,1
137.49375,1
137.495,1
137.49625,1
137.4975,1
137.49875,1
137.5,1
137.50125,1
137.5025,1
137.50375,1
137.505,1
137.50625,1
137.5075,1
137.50875,1
137.51,1
137.51125,1
137.5125,1
137.51375,1
137.515,1
137.51625,1
137.5175,1
137.51875,1
137.52,1
137.52125,1
137.5225,1
137.52375,1
137.525,1
137.52625,1
137.5275,1
137.52875,1
137.53,1
137.53125,1
137.5325,1
137.53375,1
137.535,1
137.53625,1
137.5375,1
137.53875,1
137.54,1
137.54125,1
137.5425,1
137.54375,1
137.545,1
137.54625,1
137.5475,1
137.54875,1
137.55,1
137.55125,1
137.5525,1
137.55375,1
137.555,1
137.55625,1
137.5575,1
137.55875,1
137.56,1
137.56125,1
137.5625,1
137.56375,1
137.565,1
137.56625,1
137.5675,1
137.56875,1
137.57,1
137.57125,1
137.5725,1
137.57375,1
137.575,1
137.57625,1
137.5775,1
137.57875,1
137.58,1
137.58125,1
137.5825,1
137.58375,1
137.585,1
137.58625,1
137.5875,1
137.58875,1
137.59,1
137.59125,1
137.5925,1
137.59375,1
137.595,1
137.59625,1
137.5975,1
137.59875,1
137.6,1
137.60125,1
137.6025,1
137.60375,1
137.605,1
137.60625,1
137.6075,1
137.60875,1
137.61,1
137.61125,1
137.6125,1
137.61375,1
137.615,1
137.61625,1
137.6175,1
137.61875,1
137.62,1
137.62125,1
137.6225,1
137.62375,1
137.625,1
137.62625,1
137.6275,1
137.62875,1
137.63,1
137.63125,1
137.6325,1
137.63375,1
137.635,1
137.63625,1
137.6375,1
137.63875,1
137.64,1
137.64125,1
137.6425,1
137.64375,1
137.645,1
137.64625,1
137.6475,1
137.64875,1
137.65,1
137.65125,1
137.6525,1
137.65375,1
137.655,1
137.65625,1
137.6575,1
137.65875,1
137.66,1
137.66125,1
137.6625,1
137.66375,1
137.665,1
137.66625,1
137.6675,1
137.66875,1
137.67,1
137.67125,1
137.6725,1
137.67375,1
137.675,1
137.67625,1
137.6775,1
137.67875,1
137.68,1
137.68125,1
137.6825,1
137.68375,1
137.685,1
137.68625,1
137.6875,1
137.68875,1
137.69,1
137.69125,1
137.6925,1
137.69375,1
137.695,1
137.69625,1
137.6975,1
137.69875,1
137.7,1
137.70125,1
137.7025,1
137.70375,1
137.705,1
137.70625,1
137.7075,1
137.70875,1
137.71,1
137.71125,1
137.7125,1
137.71375,1
137.715,1
137.71625,1
137.7175,1
137.71875,1
137.72,1
137.72125,1
137.7225,1
137.72375,1
137.725,1
137.72625,1
137.7275,1
137.72875,1
137.73,1
137.73125,1
137.7325,1
137.73375,1
137.735,1
137.73625,1
137.7375,1
137.73875,1
137.74,1
137.74125,1
137.7425,1
137.74375,1
137.745,1
137.74625,1
137.7475,1
137.74875,1
137.75,1
137.75125,1
137.7525,1
137.75375,1
137.755,1
137.75625,1
137.7575,1
137.75875,1
137.76,1
137.76125,1
137.7625,1
137.76375,1
137.765,1
137.76625,1
137.7675,1
137.76875,1
137.77,1
137.77125,1
137.7725,1
137.77375,1
137.775,1
137.77625,1
137.7775,1
137.77875,1
137.78,1
137.78125,1
137.7825,1
137.78375,1
137.785,1
137.78625,1
137.7875,1
137.78875,1
137.79,1
137.79125,1
137.7925,1
137.79375,1
137.795,1
137.79625,1
137.7975,1
137.79875,1
137.8,1
137.80125,1
137.8025,1
137.80375,1
137.805,1
137.80625,1
137.8075,1
137.80875,1
137.81,1
137.81125,1
137.8125,1
137.81375,1
137.815,1
137.81625,1
137.8175,1
137.81875,1
137.82,1
137.82125,1
137.8225,1
137.82375,1
137.825,1
137.82625,1
137.8275,1
137.82875,1
137.83,1
137.83125,1
137.8325,1
137.83375,1
137.835,1
137.83625,1
137.8375,1
137.83875,1
137.84,1
137.84125,1
137.8425,1
137.84375,1
137.845,1
137.84625,1
137.8475,1
137.84875,1
137.85,1
137.85125,1
137.8525,1
137.85375,1
137.855,1
137.85625,1
137.8575,1
137.85875,1
137.86,1
137.86125,1
137.8625,1
137.86375,1
137.865,1
137.86625,1
137.8675,1
137.86875,1
137.87,1
137.87125,1
137.8725,1
137.87375,1
137.875,1
137.87625,1
137.8775,1
137.87875,1
137.88,1
137.88125,1
137.8825,1
137.88375,1
137.885,1
137.88625,1
137.8875,1
137.88875,1
137.89,1
137.89125,1
137.8925,1
137.89375,1
137.895,1
137.89625,1
137.8975,1
137.89875,1
137.9,1
137.90125,1
137.9025,1
137.90375,1
137.905,1
137.90625,1
137.9075,1
137.90875,1
137.91,1
137.91125,1
137.9125,1
137.91375,1
137.915,1
137.91625,1
137.9175,1
137.91875,1
137.92,1
137.92125,1
137.9225,1
137.92375,1
137.925,1
137.92625,1
137.9275,1
137.92875,1
137.93,1
137.93125,1
137.9325,1
137.93375,1
137.935,1
137.93625,1
137.9375,1
137.93875,1
137.94,1
137.94125,1
137.9425,1
137.94375,1
137.945,1
137.94625,1
137.9475,1
137.94875,1
137.95,1
137.95125,1
137.9525,1
137.95375,1
137.955,1
137.95625,1
137.9575,1
137.95875,1
137.96,1
137.96125,1
137.9625,1
137.96375,1
137.965,1
137.96625,1
137.9675,1
137.96875,1
137.97,1
137.97125,1
137.9725,1
137.97375,1
137.975,1
137.97625,1
137.9775,1
137.97875,1
137.98,1
137.98125,1
137.9825,1
137.98375,1
137.985,1
137.98625,1
137.9875,1
137.98875,1
137.99,1
137.99125,1
137.9925,1
137.99375,1
137.995,1
137.99625,1
137.9975,1
137.99875,1
138,1
138.00125,1
138.0025,1
138.00375,1
138.005,1
138.00625,1
138.0075,1
138.00875,1
138.01,1
138.01125,1
138.0125,1
138.01375,1
138.015,1
138.01625,1
138.0175,1
138.01875,1
138.02,1
138.02125,1
138.0225,1
138.02375,1
138.025,1
138.02625,1
138.0275,1
138.02875,1
138.03,1
138.03125,1
138.0325,1
138.03375,1
138.035,1
138.03625,1
138.0375,1
138.03875,1
138.04,1
138.04125,1
138.0425,1
138.04375,1
138.045,1
138.04625,1
138.0475,1
138.04875,1
138.05,1
138.05125,1
138.0525,1
138.05375,1
138.055,1
138.05625,1
138.0575,1
138.05875,1
138.06,1
138.06125,1
138.0625,1
138.06375,1
138.065,1
138.06625,1
138.0675,1
138.06875,1
138.07,1
138.07125,1
138.0725,1
138.07375,1
138.075,1
138.07625,1
138.0775,1
138.07875,1
138.08,1
138.08125,1
138.0825,1
138.08375,1
138.085,1
138.08625,1
138.0875,1
138.08875,1
138.09,1
138.09125,1
138.0925,1
138.09375,1
138.095,1
138.09625,1
138.0975,1
138.09875,1
138.1,1
138.10125,1
138.1025,1
138.10375,1
138.105,1
138.10625,1
138.1075,1
138.10875,1
138.11,1
138.11125,1
138.1125,1
138.11375,1
138.115,1
138.11625,1
138.1175,1
138.11875,1
138.12,1
138.12125,1
138.1225,1
138.12375,1
138.125,1
138.12625,1
138.1275,1
138.12875,1
138.13,1
138.13125,1
138.1325,1
138.13375,1
138.135,1
138.13625,1
138.1375,1
138.13875,1
138.14,1
138.14125,1
138.1425,1
138.14375,1
138.145,1
138.14625,1
138.1475,1
138.14875,1
138.15,1
138.15125,1
138.1525,1
138.15375,1
138.155,1
138.15625,1
138.1575,1
138.15875,1
138.16,1
138.16125,1
138.1625,1
138.16375,1
138.165,1
138.16625,1
138.1675,1
138.16875,1
138.17,1
138.17125,1
138.1725,1
138.17375,1
138.175,1
138.17625,1
138.1775,1
138.17875,1
138.18,1
138.18125,1
138.1825,1
138.18375,1
138.185,1
138.18625,1
138.1875,1
138.18875,1
138.19,1
138.19125,1
138.1925,1
138.19375,1
138.195,1
138.19625,1
138.1975,1
138.19875,1
138.2,1
138.20125,1
138.2025,1
138.20375,1
138.205,1
138.20625,1
138.2075,1
138.20875,1
138.21,1
138.21125,1
138.2125,1
138.21375,1
138.215,1
138.21625,1
138.2175,1
138.21875,1
138.22,1
138.22125,1
138.2225,1
138.22375,1
138.225,1
138.22625,1
138.2275,1
138.22875,1
138.23,1
138.23125,1
138.2325,1
138.23375,1
138.235,1
138.23625,1
138.2375,1
138.23875,1
138.24,1
138.24125,1
138.2425,1
138.24375,1
138.245,1
138.24625,1
138.2475,1
138.24875,1
138.25,1
138.25125,1
138.2525,1
138.25375,1
138.255,1
138.25625,1
138.2575,1
138.25875,1
138.26,1
138.26125,1
138.2625,1
138.26375,1
138.265,1
138.26625,1
138.2675,1
138.26875,1
138.27,1
138.27125,1
138.2725,1
138.27375,1
138.275,1
138.27625,1
138.2775,1
138.27875,1
138.28,1
138.28125,1
138.2825,1
138.28375,1
138.285,1
138.28625,1
138.2875,1
138.28875,1
138.29,1
138.29125,1
138.2925,1
138.29375,1
138.295,1
138.29625,1
138.2975,1
138.29875,1
138.3,1
138.30125,1
138.3025,1
138.30375,1
138.305,1
138.30625,1
138.3075,1
138.30875,1
138.31,1
138.31125,1
138.3125,1
138.31375,1
138.315,1
138.31625,1
138.3175,1
138.31875,1
138.32,1
138.32125,1
138.3225,1
138.32375,1
138.325,1
138.32625,1
138.3275,1
138.32875,1
138.33,1
138.33125,1
138.3325,1
138.33375,1
138.335,1
138.33625,1
138.3375,1
138.33875,1
138.34,1
138.34125,1
138.3425,1
138.34375,1
138.345,1
138.34625,1
138.3475,1
138.34875,1
138.35,1
138.35125,1
138.3525,1
138.35375,1
138.355,1
138.35625,1
138.3575,1
138.35875,1
138.36,1
138.36125,1
138.3625,1
138.36375,1
138.365,1
138.36625,1
138.3675,1
138.36875,1
138.37,1
138.37125,1
138.3725,1
138.37375,1
138.375,1
138.37625,1
138.3775,1
138.37875,1
138.38,1
138.38125,1
138.3825,1
138.38375,1
138.385,1
138.38625,1
138.3875,1
138.38875,1
138.39,1
138.39125,1
138.3925,1
138.39375,1
138.395,1
138.39625,1
138.3975,1
138.39875,1
138.4,1
138.40125,1
138.4025,1
138.40375,1
138.405,1
138.40625,1
138.4075,1
138.40875,1
138.41,1
138.41125,1
138.4125,1
138.41375,1
138.415,1
138.41625,1
138.4175,1
138.41875,1
138.42,1
138.42125,1
138.4225,1
138.42375,1
138.425,1
138.42625,1
138.4275,1
138.42875,1
138.43,1
138.43125,1
138.4325,1
138.43375,1
138.435,1
138.43625,1
138.4375,1
138.43875,1
138.44,1
138.44125,1
138.4425,1
138.44375,1
138.445,1
138.44625,1
138.4475,1
138.44875,1
138.45,1
138.45125,1
138.4525,1
138.45375,1
138.455,1
138.45625,1
138.4575,1
138.45875,1
138.46,1
138.46125,1
138.4625,1
138.46375,1
138.465,1
138.46625,1
138.4675,0
