#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
13.325,1
13.32525,1
13.3255,1
13.32575,1
13.326,1
13.32625,1
13.3265,1
13.32675,1
13.327,1
13.32725,1
13.3275,1
13.32775,1
13.328,1
13.32825,1
13.3285,1
13.32875,1
13.329,1
13.32925,1
13.3295,1
13.32975,1
13.33,1
13.33025,1
13.3305,1
13.33075,1
13.331,1
13.33125,1
13.3315,1
13.33175,1
13.332,1
13.33225,1
13.3325,1
13.33275,1
13.333,1
13.33325,1
13.3335,1
13.33375,1
13.334,1
13.33425,1
13.3345,1
13.33475,1
13.335,1
13.33525,1
13.3355,1
13.33575,1
13.336,1
13.33625,1
13.3365,1
13.33675,1
13.337,1
13.33725,1
13.3375,1
13.33775,1
13.338,1
13.33825,1
13.3385,1
13.33875,1
13.339,1
13.33925,1
13.3395,1
13.33975,1
13.34,1
13.34025,1
13.3405,1
13.34075,1
13.341,1
13.34125,1
13.3415,1
13.34175,1
13.342,1
13.34225,1
13.3425,1
13.34275,1
13.343,1
13.34325,1
13.3435,1
13.34375,1
13.344,1
13.34425,1
13.3445,1
13.34475,1
13.345,1
13.34525,1
13.3455,1
13.34575,1
13.346,1
13.34625,1
13.3465,1
13.34675,1
13.347,1
13.34725,1
13.3475,1
13.34775,1
13.348,1
13.34825,1
13.3485,1
13.34875,1
13.349,1
13.34925,1
13.3495,1
13.34975,1
13.35,1
13.35025,1
13.3505,1
13.35075,1
13.351,1
13.35125,1
13.3515,1
13.35175,1
13.352,1
13.35225,1
13.3525,1
13.35275,1
13.353,1
13.35325,1
13.3535,1
13.35375,1
13.354,1
13.35425,1
13.3545,1
13.35475,1
13.355,1
13.35525,1
13.3555,1
13.35575,1
13.356,1
13.35625,1
13.3565,1
13.35675,1
13.357,1
13.35725,1
13.3575,1
13.35775,1
13.358,1
13.35825,1
13.3585,1
13.35875,1
13.359,1
13.35925,1
13.3595,1
13.35975,1
13.36,1
13.36025,1
13.3605,1
13.36075,1
13.361,1
13.36125,1
13.3615,1
13.36175,1
13.362,1
13.36225,1
13.3625,1
13.36275,1
13.363,1
13.36325,1
13.3635,1
13.36375,1
13.364,1
13.36425,1
13.3645,1
13.36475,1
13.365,1
13.36525,1
13.3655,1
13.36575,1
13.366,1
13.36625,1
13.3665,1
13.36675,1
13.367,1
13.36725,1
13.3675,1
13.36775,1
13.368,1
13.36825,1
13.3685,1
13.36875,1
13.369,1
13.36925,1
13.3695,1
13.36975,1
13.37,1
13.37025,1
13.3705,1
13.37075,1
13.371,1
13.37125,1
13.3715,1
13.37175,1
13.372,1
13.37225,1
13.3725,1
13.37275,1
13.373,1
13.37325,1
13.3735,1
13.37375,1
13.374,1
13.37425,1
13.3745,1
13.37475,1
13.375,1
13.37525,1
13.3755,1
13.37575,1
13.376,1
13.37625,1
13.3765,1
13.37675,1
13.377,1
13.37725,1
13.3775,1
13.37775,1
13.378,1
13.37825,1
13.3785,1
13.37875,1
13.379,1
13.37925,1
13.3795,1
13.37975,1
13.38,1
13.38025,1
13.3805,1
13.38075,1
13.381,1
13.38125,1
13.3815,1
13.38175,1
13.382,1
13.38225,1
13.3825,1
13.38275,1
13.383,1
13.38325,1
13.3835,1
13.38375,1
13.384,1
13.38425,1
13.3845,1
13.38475,1
13.385,1
13.38525,1
13.3855,1
13.38575,1
13.386,1
13.38625,1
13.3865,1
13.38675,1
13.387,1
13.38725,1
13.3875,1
13.38775,1
13.388,1
13.38825,1
13.3885,1
13.38875,1
13.389,1
13.38925,1
13.3895,1
13.38975,1
13.39,1
13.39025,1
13.3905,1
13.39075,1
13.391,1
13.39125,1
13.3915,1
13.39175,1
13.392,1
13.39225,1
13.3925,1
13.39275,1
13.393,1
13.39325,1
13.3935,1
13.39375,1
13.394,1
13.39425,1
13.3945,1
13.39475,1
13.395,1
13.39525,1
13.3955,1
13.39575,1
13.396,1
13.39625,1
13.3965,1
13.39675,1
13.397,1
13.39725,1
13.3975,1
13.39775,1
13.398,1
13.39825,1
13.3985,1
13.39875,1
13.399,1
13.39925,1
13.3995,1
13.39975,1
13.4,1
13.40025,1
13.4005,1
13.40075,1
13.401,1
13.40125,1
13.4015,1
13.40175,1
13.402,1
13.40225,1
13.4025,1
13.40275,1
13.403,1
13.40325,1
13.4035,1
13.40375,1
13.404,1
13.40425,1
13.4045,1
13.40475,1
13.405,1
13.40525,1
13.4055,1
13.40575,1
13.406,1
13.40625,1
13.4065,1
13.40675,1
13.407,1
13.40725,1
13.4075,1
13.40775,1
13.408,1
13.40825,1
13.4085,1
13.40875,1
13.409,1
13.40925,1
13.4095,1
13.40975,1
13.41,1
13.41025,1
13.4105,1
13.41075,1
13.411,1
13.41125,1
13.4115,1
13.41175,1
13.412,1
13.41225,1
13.4125,1
13.41275,1
13.413,1
13.41325,1
13.4135,1
13.41375,1
13.414,1
13.41425,1
13.4145,1
13.41475,1
13.415,1
13.41525,1
13.4155,1
13.41575,1
13.416,1
13.41625,1
13.4165,1
13.41675,1
13.417,1
13.41725,1
13.4175,1
13.41775,1
13.418,1
13.41825,1
13.4185,1
13.41875,1
13.419,1
13.41925,1
13.4195,1
13.41975,1
13.42,1
13.42025,1
13.4205,1
13.42075,1
13.421,1
13.42125,1
13.4215,1
13.42175,1
13.422,1
13.42225,1
13.4225,1
13.42275,1
13.423,1
13.42325,1
13.4235,1
13.42375,1
13.424,1
13.42425,1
13.4245,1
13.42475,1
13.425,1
13.42525,1
13.4255,1
13.42575,1
13.426,1
13.42625,1
13.4265,1
13.42675,1
13.427,1
13.42725,1
13.4275,1
13.42775,1
13.428,1
13.42825,1
13.4285,1
13.42875,1
13.429,1
13.42925,1
13.4295,1
13.42975,1
13.43,1
13.43025,1
13.4305,1
13.43075,1
13.431,1
13.43125,1
13.4315,1
13.43175,1
13.432,1
13.43225,1
13.4325,1
13.43275,1
13.433,1
13.43325,1
13.4335,1
13.43375,1
13.434,1
13.43425,1
13.4345,1
13.43475,1
13.435,1
13.43525,1
13.4355,1
13.43575,1
13.436,1
13.43625,1
13.4365,1
13.43675,1
13.437,1
13.43725,1
13.4375,1
13.43775,1
13.438,1
13.43825,1
13.4385,1
13.43875,1
13.439,1
13.43925,1
13.4395,1
13.43975,1
13.44,1
13.44025,1
13.4405,1
13.44075,1
13.441,1
13.44125,1
13.4415,1
13.44175,1
13.442,1
13.44225,1
13.4425,1
13.44275,1
13.443,1
13.44325,1
13.4435,1
13.44375,1
13.444,1
13.44425,1
13.4445,1
13.44475,1
13.445,1
13.44525,1
13.4455,1
13.44575,1
13.446,1
13.44625,1
13.4465,1
13.44675,1
13.447,1
13.44725,1
13.4475,1
13.44775,1
13.448,1
13.44825,1
13.4485,1
13.44875,1
13.449,1
13.44925,1
13.4495,1
13.44975,1
13.45,1
13.45025,1
13.4505,1
13.45075,1
13.451,1
13.45125,1
13.4515,1
13.45175,1
13.452,1
13.45225,1
13.4525,1
13.45275,1
13.453,1
13.45325,1
13.4535,1
13.45375,1
13.454,1
13.45425,1
13.4545,1
13.45475,1
13.455,1
13.45525,1
13.4555,1
13.45575,1
13.456,1
13.45625,1
13.4565,1
13.45675,1
13.457,1
13.45725,1
13.4575,1
13.45775,1
13.458,1
13.45825,1
13.4585,1
13.45875,1
13.459,1
13.45925,1
13.4595,1
13.45975,1
13.46,1
13.46025,1
13.4605,1
13.46075,1
13.461,1
13.46125,1
13.4615,1
13.46175,1
13.462,1
13.46225,1
13.4625,1
13.46275,1
13.463,1
13.46325,1
13.4635,1
13.46375,1
13.464,1
13.46425,1
13.4645,1
13.46475,1
13.465,1
13.46525,1
13.4655,1
13.46575,1
13.466,1
13.46625,1
13.4665,1
13.46675,1
13.467,1
13.46725,1
13.4675,1
13.46775,1
13.468,1
13.46825,1
13.4685,1
13.46875,1
13.469,1
13.46925,1
13.4695,1
13.46975,1
13.47,1
13.47025,1
13.4705,1
13.47075,1
13.471,1
13.47125,1
13.4715,1
13.47175,1
13.472,1
13.47225,1
13.4725,1
13.47275,1
13.473,1
13.47325,1
13.4735,1
13.47375,1
13.474,1
13.47425,1
13.4745,1
13.47475,1
13.475,1
13.47525,1
13.4755,1
13.47575,1
13.476,1
13.47625,1
13.4765,1
13.47675,1
13.477,1
13.47725,1
13.4775,1
13.47775,1
13.478,1
13.47825,1
13.4785,1
13.47875,1
13.479,1
13.47925,1
13.4795,1
13.47975,1
13.48,1
13.48025,1
13.4805,1
13.48075,1
13.481,1
13.48125,1
13.4815,1
13.48175,1
13.482,1
13.48225,1
13.4825,1
13.48275,1
13.483,1
13.48325,1
13.4835,1
13.48375,1
13.484,1
13.48425,1
13.4845,1
13.48475,1
13.485,1
13.48525,1
13.4855,1
13.48575,1
13.486,1
13.48625,1
13.4865,1
13.48675,1
13.487,1
13.48725,1
13.4875,1
13.48775,1
13.488,1
13.48825,1
13.4885,1
13.48875,1
13.489,1
13.48925,1
13.4895,1
13.48975,1
13.49,1
13.49025,1
13.4905,1
13.49075,1
13.491,1
13.49125,1
13.4915,1
13.49175,1
13.492,1
13.49225,1
13.4925,1
13.49275,1
13.493,1
13.49325,1
13.4935,1
13.49375,1
13.494,1
13.49425,1
13.4945,1
13.49475,1
13.495,1
13.49525,1
13.4955,1
13.49575,1
13.496,1
13.49625,1
13.4965,1
13.49675,1
13.497,1
13.49725,1
13.4975,1
13.49775,1
13.498,1
13.49825,1
13.4985,1
13.49875,1
13.499,1
13.49925,1
13.4995,1
13.49975,1
13.5,1
13.50025,1
13.5005,1
13.50075,1
13.501,1
13.50125,1
13.5015,1
13.50175,1
13.502,1
13.50225,1
13.5025,1
13.50275,1
13.503,1
13.50325,1
13.5035,1
13.50375,1
13.504,1
13.50425,1
13.5045,1
13.50475,1
13.505,1
13.50525,1
13.5055,1
13.50575,1
13.506,1
13.50625,1
13.5065,1
13.50675,1
13.507,1
13.50725,1
13.5075,1
13.50775,1
13.508,1
13.50825,1
13.5085,1
13.50875,1
13.509,1
13.50925,1
13.5095,1
13.50975,1
13.51,1
13.51025,1
13.5105,1
13.51075,1
13.511,1
13.51125,1
13.5115,1
13.51175,1
13.512,1
13.51225,1
13.5125,1
13.51275,1
13.513,1
13.51325,1
13.5135,1
13.51375,1
13.514,1
13.51425,1
13.5145,1
13.51475,1
13.515,1
13.51525,1
13.5155,1
13.51575,1
13.516,1
13.51625,1
13.5165,1
13.51675,1
13.517,1
13.51725,1
13.5175,1
13.51775,1
13.518,1
13.51825,1
13.5185,1
13.51875,1
13.519,1
13.51925,1
13.5195,1
13.51975,1
13.52,1
13.52025,1
13.5205,1
13.52075,1
13.521,1
13.52125,1
13.5215,1
13.52175,1
13.522,1
13.52225,1
13.5225,1
13.52275,1
13.523,1
13.52325,1
13.5235,1
13.52375,1
13.524,1
13.52425,1
13.5245,1
13.52475,1
13.525,1
13.52525,1
13.5255,1
13.52575,1
13.526,1
13.52625,1
13.5265,1
13.52675,1
13.527,1
13.52725,1
13.5275,1
13.52775,1
13.528,1
13.52825,1
13.5285,1
13.52875,1
13.529,1
13.52925,1
13.5295,1
13.52975,1
13.53,1
13.53025,1
13.5305,1
13.53075,1
13.531,1
13.53125,1
13.5315,1
13.53175,1
13.532,1
13.53225,1
13.5325,1
13.53275,1
13.533,1
13.53325,1
13.5335,1
13.53375,1
13.534,1
13.53425,1
13.5345,1
13.53475,1
13.535,1
13.53525,1
13.5355,1
13.53575,1
13.536,1
13.53625,1
13.5365,1
13.53675,1
13.537,1
13.53725,1
13.5375,1
13.53775,1
13.538,1
13.53825,1
13.5385,1
13.53875,1
13.539,1
13.53925,1
13.5395,1
13.53975,1
13.54,1
13.54025,1
13.5405,1
13.54075,1
13.541,1
13.54125,1
13.5415,1
13.54175,1
13.542,1
13.54225,1
13.5425,1
13.54275,1
13.543,1
13.54325,1
13.5435,1
13.54375,1
13.544,1
13.54425,1
13.5445,1
13.54475,1
13.545,1
13.54525,1
13.5455,1
13.54575,1
13.546,1
13.54625,1
13.5465,1
13.54675,1
13.547,1
13.54725,1
13.5475,1
13.54775,1
13.548,1
13.54825,1
13.5485,1
13.54875,1
13.549,1
13.54925,1
13.5495,1
13.54975,1
13.55,1
13.55025,1
13.5505,1
13.55075,1
13.551,1
13.55125,1
13.5515,1
13.55175,1
13.552,1
13.55225,1
13.5525,1
13.55275,1
13.553,1
13.55325,1
13.5535,1
13.55375,1
13.554,1
13.55425,1
13.5545,1
13.55475,1
13.555,1
13.55525,1
13.5555,1
13.55575,1
13.556,1
13.55625,1
13.5565,1
13.55675,1
13.557,1
13.55725,1
13.5575,1
13.55775,1
13.558,1
13.55825,1
13.5585,1
13.55875,1
13.559,1
13.55925,1
13.5595,1
13.55975,1
13.56,1
13.56025,1
13.5605,1
13.56075,1
13.561,1
13.56125,1
13.5615,1
13.56175,1
13.562,1
13.56225,1
13.5625,1
13.56275,1
13.563,1
13.56325,1
13.5635,1
13.56375,1
13.564,1
13.56425,1
13.5645,1
13.56475,1
13.565,1
13.56525,1
13.5655,1
13.56575,1
13.566,1
13.56625,1
13.5665,1
13.56675,1
13.567,1
13.56725,1
13.5675,1
13.56775,1
13.568,1
13.56825,1
13.5685,1
13.56875,1
13.569,1
13.56925,1
13.5695,1
13.56975,1
13.57,1
13.57025,1
13.5705,1
13.57075,1
13.571,1
13.57125,1
13.5715,1
13.57175,1
13.572,1
13.57225,1
13.5725,1
13.57275,1
13.573,1
13.57325,1
13.5735,1
13.57375,1
13.574,1
13.57425,1
13.5745,1
13.57475,1
13.575,1
13.57525,1
13.5755,1
13.57575,1
13.576,1
13.57625,1
13.5765,1
13.57675,1
13.577,1
13.57725,1
13.5775,1
13.57775,1
13.578,1
13.57825,1
13.5785,1
13.57875,1
13.579,1
13.57925,1
13.5795,1
13.57975,1
13.58,1
13.58025,1
13.5805,1
13.58075,1
13.581,1
13.58125,1
13.5815,1
13.58175,1
13.582,1
13.58225,1
13.5825,1
13.58275,1
13.583,1
13.58325,1
13.5835,1
13.58375,1
13.584,1
13.58425,1
13.5845,1
13.58475,1
13.585,1
13.58525,1
13.5855,1
13.58575,1
13.586,1
13.58625,1
13.5865,1
13.58675,1
13.587,1
13.58725,1
13.5875,1
13.58775,1
13.588,1
13.58825,1
13.5885,1
13.58875,1
13.589,1
13.58925,1
13.5895,1
13.58975,1
13.59,1
13.59025,1
13.5905,1
13.59075,1
13.591,1
13.59125,1
13.5915,1
13.59175,1
13.592,1
13.59225,1
13.5925,1
13.59275,1
13.593,1
13.59325,1
13.5935,1
13.59375,1
13.594,1
13.59425,1
13.5945,1
13.59475,1
13.595,1
13.59525,1
13.5955,1
13.59575,1
13.596,1
13.59625,1
13.5965,1
13.59675,1
13.597,1
13.59725,1
13.5975,1
13.59775,1
13.598,1
13.59825,1
13.5985,1
13.59875,1
13.599,1
13.59925,1
13.5995,1
13.59975,1
13.6,1
13.60025,1
13.6005,1
13.60075,1
13.601,1
13.60125,1
13.6015,1
13.60175,1
13.602,1
13.60225,1
13.6025,1
13.60275,1
13.603,1
13.60325,1
13.6035,1
13.60375,1
13.604,1
13.60425,1
13.6045,1
13.60475,1
13.605,1
13.60525,1
13.6055,1
13.60575,1
13.606,1
13.60625,1
13.6065,1
13.60675,1
13.607,1
13.60725,1
13.6075,1
13.60775,1
13.608,1
13.60825,1
13.6085,1
13.60875,1
13.609,1
13.60925,1
13.6095,1
13.60975,1
13.61,1
13.61025,1
13.6105,1
13.61075,1
13.611,1
13.61125,1
13.6115,1
13.61175,1
13.612,1
13.61225,1
13.6125,1
13.61275,1
13.613,1
13.61325,1
13.6135,1
13.61375,1
13.614,1
13.61425,1
13.6145,1
13.61475,1
13.615,1
13.61525,1
13.6155,1
13.61575,1
13.616,1
13.61625,1
13.6165,1
13.61675,1
13.617,1
13.61725,1
13.6175,1
13.61775,1
13.618,1
13.61825,1
13.6185,1
13.61875,1
13.619,1
13.61925,1
13.6195,1
13.61975,1
13.62,1
13.62025,1
13.6205,1
13.62075,1
13.621,1
13.62125,1
13.6215,1
13.62175,1
13.622,1
13.62225,1
13.6225,1
13.62275,1
13.623,1
13.62325,1
13.6235,1
13.62375,1
13.624,1
13.62425,1
13.6245,1
13.62475,1
13.625,1
13.62525,1
13.6255,1
13.62575,1
13.626,1
13.62625,1
13.6265,1
13.62675,1
13.627,1
13.62725,1
13.6275,1
13.62775,1
13.628,1
13.62825,1
13.6285,1
13.62875,1
13.629,1
13.62925,1
13.6295,1
13.62975,1
13.63,1
13.63025,1
13.6305,1
13.63075,1
13.631,1
13.63125,1
13.6315,1
13.63175,1
13.632,1
13.63225,1
13.6325,1
13.63275,1
13.633,1
13.63325,1
13.6335,1
13.63375,1
13.634,1
13.63425,1
13.6345,1
13.63475,1
13.635,1
13.63525,1
13.6355,1
13.63575,1
13.636,1
13.63625,1
13.6365,1
13.63675,1
13.637,1
13.63725,1
13.6375,1
13.63775,1
13.638,1
13.63825,1
13.6385,1
13.63875,1
13.639,1
13.63925,1
13.6395,1
13.63975,1
13.64,1
13.64025,1
13.6405,1
13.64075,1
13.641,1
13.64125,1
13.6415,1
13.64175,1
13.642,1
13.64225,1
13.6425,1
13.64275,1
13.643,1
13.64325,1
13.6435,1
13.64375,1
13.644,1
13.64425,1
13.6445,1
13.64475,1
13.645,1
13.64525,1
13.6455,1
13.64575,1
13.646,1
13.64625,1
13.6465,1
13.64675,1
13.647,1
13.64725,1
13.6475,1
13.64775,1
13.648,1
13.64825,1
13.6485,1
13.64875,1
13.649,1
13.64925,1
13.6495,1
13.64975,1
13.65,1
13.65025,1
13.6505,1
13.65075,1
13.651,1
13.65125,1
13.6515,1
13.65175,1
13.652,1
13.65225,1
13.6525,1
13.65275,1
13.653,1
13.65325,1
13.6535,1
13.65375,1
13.654,1
13.65425,1
13.6545,1
13.65475,1
13.655,1
13.65525,1
13.6555,1
13.65575,1
13.656,1
13.65625,1
13.6565,1
13.65675,1
13.657,1
13.65725,1
13.6575,1
13.65775,1
13.658,1
13.65825,1
13.6585,1
13.65875,1
13.659,1
13.65925,1
13.6595,1
13.65975,1
13.66,1
13.66025,1
13.6605,1
13.66075,1
13.661,1
13.66125,1
13.6615,1
13.66175,1
13.662,1
13.66225,1
13.6625,1
13.66275,1
13.663,1
13.66325,1
13.6635,1
13.66375,1
13.664,1
13.66425,1
13.6645,1
13.66475,1
13.665,1
13.66525,1
13.6655,1
13.66575,1
13.666,1
13.66625,1
13.6665,1
13.66675,1
13.667,1
13.66725,1
13.6675,1
13.66775,1
13.668,1
13.66825,1
13.6685,1
13.66875,1
13.669,1
13.66925,1
13.6695,1
13.66975,1
13.67,1
13.67025,1
13.6705,1
13.67075,1
13.671,1
13.67125,1
13.6715,1
13.67175,1
13.672,1
13.67225,1
13.6725,1
13.67275,1
13.673,1
13.67325,1
13.6735,1
13.67375,1
13.674,1
13.67425,1
13.6745,1
13.67475,1
13.675,1
13.67525,1
13.6755,1
13.67575,1
13.676,1
13.67625,1
13.6765,1
13.67675,1
13.677,1
13.67725,1
13.6775,1
13.67775,1
13.678,1
13.67825,1
13.6785,1
13.67875,1
13.679,1
13.67925,1
13.6795,1
13.67975,1
13.68,1
13.68025,1
13.6805,1
13.68075,1
13.681,1
13.68125,1
13.6815,1
13.68175,1
13.682,1
13.68225,1
13.6825,1
13.68275,1
13.683,1
13.68325,1
13.6835,1
13.68375,1
13.684,1
13.68425,1
13.6845,1
13.68475,1
13.685,1
13.68525,1
13.6855,1
13.68575,1
13.686,1
13.68625,1
13.6865,1
13.68675,1
13.687,1
13.68725,1
13.6875,1
13.68775,1
13.688,1
13.68825,1
13.6885,1
13.68875,1
13.689,1
13.68925,1
13.6895,1
13.68975,1
13.69,1
13.69025,1
13.6905,1
13.69075,1
13.691,1
13.69125,1
13.6915,1
13.69175,1
13.692,1
13.69225,1
13.6925,1
13.69275,1
13.693,1
13.69325,1
13.6935,1
13.69375,1
13.694,1
13.69425,1
13.6945,1
13.69475,1
13.695,1
13.69525,1
13.6955,1
13.69575,1
13.696,1
13.69625,1
13.6965,1
13.69675,1
13.697,1
13.69725,1
13.6975,1
13.69775,1
13.698,1
13.69825,1
13.6985,1
13.69875,1
13.699,1
13.69925,1
13.6995,1
13.69975,1
13.7,1
13.70025,1
13.7005,1
13.70075,1
13.701,1
13.70125,1
13.7015,1
13.70175,1
13.702,1
13.70225,1
13.7025,1
13.70275,1
13.703,1
13.70325,1
13.7035,1
13.70375,1
13.704,1
13.70425,1
13.7045,1
13.70475,1
13.705,1
13.70525,1
13.7055,1
13.70575,1
13.706,1
13.70625,1
13.7065,1
13.70675,1
13.707,1
13.70725,1
13.7075,1
13.70775,1
13.708,1
13.70825,1
13.7085,1
13.70875,1
13.709,1
13.70925,1
13.7095,1
13.70975,1
13.71,1
13.71025,1
13.7105,1
13.71075,1
13.711,1
13.71125,1
13.7115,1
13.71175,1
13.712,1
13.71225,1
13.7125,1
13.71275,1
13.713,1
13.71325,1
13.7135,1
13.71375,1
13.714,1
13.71425,1
13.7145,1
13.71475,1
13.715,1
13.71525,1
13.7155,1
13.71575,1
13.716,1
13.71625,1
13.7165,1
13.71675,1
13.717,1
13.71725,1
13.7175,1
13.71775,1
13.718,1
13.71825,1
13.7185,1
13.71875,1
13.719,1
13.71925,1
13.7195,1
13.71975,1
13.72,1
13.72025,1
13.7205,1
13.72075,1
13.721,1
13.72125,1
13.7215,1
13.72175,1
13.722,1
13.72225,1
13.7225,1
13.72275,1
13.723,1
13.72325,1
13.7235,1
13.72375,1
13.724,1
13.72425,1
13.7245,1
13.72475,1
13.725,1
13.72525,1
13.7255,1
13.72575,1
13.726,1
13.72625,1
13.7265,1
13.72675,1
13.727,1
13.72725,1
13.7275,1
13.72775,1
13.728,1
13.72825,1
13.7285,1
13.72875,1
13.729,1
13.72925,1
13.7295,1
13.72975,1
13.73,1
13.73025,1
13.7305,1
13.73075,1
13.731,1
13.73125,1
13.7315,1
13.73175,1
13.732,1
13.73225,1
13.7325,1
13.73275,1
13.733,1
13.73325,1
13.7335,1
13.73375,1
13.734,1
13.73425,1
13.7345,1
13.73475,1
13.735,1
13.73525,1
13.7355,1
13.73575,1
13.736,1
13.73625,1
13.7365,1
13.73675,1
13.737,1
13.73725,1
13.7375,1
13.73775,1
13.738,1
13.73825,1
13.7385,1
13.73875,1
13.739,1
13.73925,1
13.7395,1
13.73975,1
13.74,1
13.74025,1
13.7405,1
13.74075,1
13.741,1
13.74125,1
13.7415,1
13.74175,1
13.742,1
13.74225,1
13.7425,1
13.74275,1
13.743,1
13.74325,1
13.7435,1
13.74375,1
13.744,1
13.74425,1
13.7445,1
13.74475,1
13.745,1
13.74525,1
13.7455,1
13.74575,1
13.746,1
13.74625,1
13.7465,1
13.74675,1
13.747,1
13.74725,1
13.7475,1
13.74775,1
13.748,1
13.74825,1
13.7485,1
13.74875,1
13.749,1
13.74925,1
13.7495,1
13.74975,1
13.75,1
13.75025,1
13.7505,1
13.75075,1
13.751,1
13.75125,1
13.7515,1
13.75175,1
13.752,1
13.75225,1
13.7525,1
13.75275,1
13.753,1
13.75325,1
13.7535,1
13.75375,1
13.754,1
13.75425,1
13.7545,1
13.75475,1
13.755,1
13.75525,1
13.7555,1
13.75575,1
13.756,1
13.75625,1
13.7565,1
13.75675,1
13.757,1
13.75725,1
13.7575,1
13.75775,1
13.758,1
13.75825,1
13.7585,1
13.75875,1
13.759,1
13.75925,1
13.7595,1
13.75975,1
13.76,1
13.76025,1
13.7605,1
13.76075,1
13.761,1
13.76125,1
13.7615,1
13.76175,1
13.762,1
13.76225,1
13.7625,1
13.76275,1
13.763,1
13.76325,1
13.7635,1
13.76375,1
13.764,1
13.76425,1
13.7645,1
13.76475,1
13.765,1
13.76525,1
13.7655,1
13.76575,1
13.766,1
13.76625,1
13.7665,1
13.76675,1
13.767,1
13.76725,1
13.7675,1
13.76775,1
13.768,1
13.76825,1
13.7685,1
13.76875,1
13.769,1
13.76925,1
13.7695,1
13.76975,1
13.77,1
13.77025,1
13.7705,1
13.77075,1
13.771,1
13.77125,1
13.7715,1
13.77175,1
13.772,1
13.77225,1
13.7725,1
13.77275,1
13.773,1
13.77325,1
13.7735,1
13.77375,1
13.774,1
13.77425,1
13.7745,1
13.77475,1
13.775,1
13.77525,1
13.7755,1
13.77575,1
13.776,1
13.77625,1
13.7765,1
13.77675,1
13.777,1
13.77725,1
13.7775,1
13.77775,1
13.778,1
13.77825,1
13.7785,1
13.77875,1
13.779,1
13.77925,1
13.7795,1
13.77975,1
13.78,1
13.78025,1
13.7805,1
13.78075,1
13.781,1
13.78125,1
13.7815,1
13.78175,1
13.782,1
13.78225,1
13.7825,1
13.78275,1
13.783,1
13.78325,1
13.7835,1
13.78375,1
13.784,1
13.78425,1
13.7845,1
13.78475,1
13.785,1
13.78525,1
13.7855,1
13.78575,1
13.786,1
13.78625,1
13.7865,1
13.78675,1
13.787,1
13.78725,1
13.7875,1
13.78775,1
13.788,1
13.78825,1
13.7885,1
13.78875,1
13.789,1
13.78925,1
13.7895,1
13.78975,1
13.79,1
13.79025,1
13.7905,1
13.79075,1
13.791,1
13.79125,1
13.7915,1
13.79175,1
13.792,1
13.79225,1
13.7925,1
13.79275,1
13.793,1
13.79325,1
13.7935,1
13.79375,1
13.794,1
13.79425,1
13.7945,1
13.79475,1
13.795,1
13.79525,1
13.7955,1
13.79575,1
13.796,1
13.79625,1
13.7965,1
13.79675,1
13.797,1
13.79725,1
13.7975,1
13.79775,1
13.798,1
13.79825,1
13.7985,1
13.79875,1
13.799,1
13.79925,1
13.7995,1
13.79975,1
13.8,1
13.80025,1
13.8005,1
13.80075,1
13.801,1
13.80125,1
13.8015,1
13.80175,1
13.802,1
13.80225,1
13.8025,1
13.80275,1
13.803,1
13.80325,1
13.8035,1
13.80375,1
13.804,1
13.80425,1
13.8045,1
13.80475,1
13.805,1
13.80525,1
13.8055,1
13.80575,1
13.806,1
13.80625,1
13.8065,1
13.80675,1
13.807,1
13.80725,1
13.8075,1
13.80775,1
13.808,1
13.80825,1
13.8085,1
13.80875,1
13.809,1
13.80925,1
13.8095,1
13.80975,1
13.81,1
13.81025,1
13.8105,1
13.81075,1
13.811,1
13.81125,1
13.8115,1
13.81175,1
13.812,1
13.81225,1
13.8125,1
13.81275,1
13.813,1
13.81325,1
13.8135,1
13.81375,1
13.814,1
13.81425,1
13.8145,1
13.81475,1
13.815,1
13.81525,1
13.8155,1
13.81575,1
13.816,1
13.81625,1
13.8165,1
13.81675,1
13.817,1
13.81725,1
13.8175,1
13.81775,1
13.818,1
13.81825,1
13.8185,1
13.81875,1
13.819,1
13.81925,1
13.8195,1
13.81975,1
13.82,1
13.82025,1
13.8205,1
13.82075,1
13.821,1
13.82125,1
13.8215,1
13.82175,1
13.822,1
13.82225,1
13.8225,1
13.82275,1
13.823,1
13.82325,1
13.8235,1
13.82375,1
13.824,1
13.82425,1
13.8245,1
13.82475,1
13.825,1
13.82525,1
13.8255,1
13.82575,1
13.826,1
13.82625,1
13.8265,1
13.82675,1
13.827,1
13.82725,1
13.8275,1
13.82775,1
13.828,1
13.82825,1
13.8285,1
13.82875,1
13.829,1
13.82925,1
13.8295,1
13.82975,1
13.83,1
13.83025,1
13.8305,1
13.83075,1
13.831,1
13.83125,1
13.8315,1
13.83175,1
13.832,1
13.83225,1
13.8325,1
13.83275,1
13.833,1
13.83325,1
13.8335,1
13.83375,1
13.834,1
13.83425,1
13.8345,1
13.83475,1
13.835,1
13.83525,1
13.8355,1
13.83575,1
13.836,1
13.83625,1
13.8365,1
13.83675,1
13.837,1
13.83725,1
13.8375,1
13.83775,1
13.838,1
13.83825,1
13.8385,1
13.83875,1
13.839,1
