#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:53:52.104
#Sample rate: 4000Hz
#Samples: 119615

Time (s),DIO 0
17.67,1
17.67025,1
17.6705,1
17.67075,1
17.671,1
17.67125,1
17.6715,1
17.67175,1
17.672,1
17.67225,1
17.6725,1
17.67275,1
17.673,1
17.67325,1
17.6735,1
17.67375,1
17.674,1
17.67425,1
17.6745,1
17.67475,1
17.675,1
17.67525,1
17.6755,1
17.67575,1
17.676,1
17.67625,1
17.6765,1
17.67675,1
17.677,1
17.67725,1
17.6775,1
17.67775,1
17.678,1
17.67825,1
17.6785,1
17.67875,1
17.679,1
17.67925,1
17.6795,1
17.67975,1
17.68,1
17.68025,1
17.6805,1
17.68075,1
17.681,1
17.68125,1
17.6815,1
17.68175,1
17.682,1
17.68225,1
17.6825,1
17.68275,1
17.683,1
17.68325,1
17.6835,1
17.68375,1
17.684,1
17.68425,1
17.6845,1
17.68475,1
17.685,1
17.68525,1
17.6855,1
17.68575,1
17.686,1
17.68625,1
17.6865,1
17.68675,1
17.687,1
17.68725,1
17.6875,1
17.68775,1
17.688,1
17.68825,1
17.6885,1
17.68875,1
17.689,1
17.68925,1
17.6895,1
17.68975,1
17.69,1
17.69025,1
17.6905,1
17.69075,1
17.691,1
17.69125,1
17.6915,1
17.69175,1
17.692,1
17.69225,1
17.6925,1
17.69275,1
17.693,0
17.69325,0
17.6935,0
17.69375,0
17.694,0
17.69425,0
17.6945,0
17.69475,0
17.695,0
17.69525,0
17.6955,0
17.69575,0
17.696,0
17.69625,0
17.6965,0
17.69675,0
17.697,0
17.69725,0
17.6975,0
17.69775,0
17.698,0
17.69825,0
17.6985,0
17.69875,0
17.699,0
17.69925,0
17.6995,0
17.69975,0
17.7,0
17.70025,0
17.7005,0
17.70075,0
17.701,0
17.70125,0
17.7015,0
17.70175,0
17.702,0
17.70225,0
17.7025,0
17.70275,0
17.703,0
17.70325,0
17.7035,0
17.70375,0
17.704,0
17.70425,0
17.7045,0
17.70475,0
17.705,0
17.70525,0
17.7055,0
17.70575,0
17.706,0
17.70625,0
17.7065,0
17.70675,0
17.707,0
17.70725,0
17.7075,0
17.70775,0
17.708,0
17.70825,0
17.7085,0
17.70875,0
17.709,0
17.70925,0
17.7095,0
17.70975,0
17.71,0
17.71025,0
17.7105,0
17.71075,0
17.711,0
17.71125,0
17.7115,0
17.71175,0
17.712,0
17.71225,0
17.7125,0
17.71275,0
17.713,0
17.71325,0
17.7135,0
17.71375,0
17.714,0
17.71425,0
17.7145,0
17.71475,0
17.715,0
17.71525,0
17.7155,0
17.71575,0
17.716,0
17.71625,0
17.7165,0
17.71675,0
17.717,0
17.71725,0
17.7175,0
17.71775,0
17.718,0
17.71825,0
17.7185,0
17.71875,0
17.719,0
17.71925,0
17.7195,0
17.71975,0
17.72,0
17.72025,0
17.7205,0
17.72075,0
17.721,0
17.72125,0
17.7215,0
17.72175,0
17.722,0
17.72225,0
17.7225,0
17.72275,0
17.723,0
17.72325,0
17.7235,0
17.72375,0
17.724,0
17.72425,0
17.7245,0
17.72475,0
17.725,0
17.72525,0
17.7255,0
17.72575,0
17.726,0
17.72625,0
17.7265,0
17.72675,0
17.727,0
17.72725,0
17.7275,0
17.72775,0
17.728,0
17.72825,0
17.7285,0
17.72875,0
17.729,0
17.72925,0
17.7295,0
17.72975,0
17.73,0
17.73025,0
17.7305,0
17.73075,0
17.731,0
17.73125,0
17.7315,0
17.73175,0
17.732,0
17.73225,0
17.7325,0
17.73275,0
17.733,0
17.73325,0
17.7335,0
17.73375,0
17.734,0
17.73425,0
17.7345,0
17.73475,0
17.735,0
17.73525,0
17.7355,0
17.73575,0
17.736,0
17.73625,0
17.7365,0
17.73675,0
17.737,0
17.73725,0
17.7375,0
17.73775,0
17.738,0
17.73825,0
17.7385,0
17.73875,0
17.739,0
17.73925,0
17.7395,0
17.73975,0
17.74,0
17.74025,0
17.7405,0
17.74075,0
17.741,0
17.74125,0
17.7415,0
17.74175,0
17.742,0
17.74225,0
17.7425,0
17.74275,0
17.743,0
17.74325,0
17.7435,0
17.74375,0
17.744,0
17.74425,0
17.7445,0
17.74475,0
17.745,0
17.74525,0
17.7455,0
17.74575,0
17.746,0
17.74625,0
17.7465,0
17.74675,0
17.747,0
17.74725,0
17.7475,0
17.74775,0
17.748,0
17.74825,0
17.7485,0
17.74875,0
17.749,0
17.74925,0
17.7495,0
17.74975,0
17.75,0
17.75025,0
17.7505,0
17.75075,0
17.751,0
17.75125,0
17.7515,0
17.75175,0
17.752,0
17.75225,1
17.7525,1
17.75275,1
17.753,1
17.75325,1
17.7535,1
17.75375,1
17.754,1
17.75425,1
17.7545,1
17.75475,1
17.755,1
17.75525,1
17.7555,1
17.75575,1
17.756,1
17.75625,1
17.7565,1
17.75675,1
17.757,1
17.75725,1
17.7575,1
17.75775,1
17.758,1
17.75825,1
17.7585,1
17.75875,1
17.759,1
17.75925,1
17.7595,1
17.75975,1
17.76,1
17.76025,1
17.7605,1
17.76075,1
17.761,1
17.76125,1
17.7615,1
17.76175,1
17.762,1
17.76225,1
17.7625,1
17.76275,1
17.763,1
17.76325,1
17.7635,1
17.76375,1
17.764,1
17.76425,1
17.7645,1
17.76475,1
17.765,1
17.76525,1
17.7655,1
17.76575,1
17.766,1
17.76625,1
17.7665,1
17.76675,1
17.767,1
17.76725,1
17.7675,1
17.76775,1
17.768,1
17.76825,1
17.7685,1
17.76875,1
17.769,1
17.76925,1
17.7695,1
17.76975,1
17.77,1
17.77025,1
17.7705,1
17.77075,1
17.771,1
17.77125,1
17.7715,1
17.77175,1
17.772,1
17.77225,1
17.7725,1
17.77275,1
17.773,1
17.77325,1
17.7735,1
17.77375,1
17.774,1
17.77425,1
17.7745,1
17.77475,1
17.775,1
17.77525,1
17.7755,1
17.77575,1
17.776,1
17.77625,1
17.7765,1
17.77675,1
17.777,1
17.77725,1
17.7775,1
17.77775,1
17.778,1
17.77825,1
17.7785,1
17.77875,1
17.779,1
17.77925,1
17.7795,1
17.77975,1
17.78,1
17.78025,1
17.7805,1
17.78075,1
17.781,1
17.78125,1
17.7815,1
17.78175,1
17.782,1
17.78225,1
17.7825,1
17.78275,1
17.783,1
17.78325,1
17.7835,1
17.78375,1
17.784,1
17.78425,1
17.7845,1
17.78475,1
17.785,1
17.78525,1
17.7855,1
17.78575,1
17.786,1
17.78625,1
17.7865,1
17.78675,1
17.787,1
17.78725,1
17.7875,1
17.78775,1
17.788,1
17.78825,1
17.7885,1
17.78875,1
17.789,1
17.78925,1
17.7895,1
17.78975,1
17.79,1
17.79025,1
17.7905,1
17.79075,1
17.791,1
17.79125,1
17.7915,1
17.79175,1
17.792,1
17.79225,1
17.7925,1
17.79275,1
17.793,1
17.79325,1
17.7935,1
17.79375,1
17.794,1
17.79425,1
17.7945,1
17.79475,1
17.795,1
17.79525,1
17.7955,1
17.79575,1
17.796,1
17.79625,1
17.7965,1
17.79675,1
17.797,1
17.79725,1
17.7975,1
17.79775,1
17.798,1
17.79825,1
17.7985,1
17.79875,1
17.799,1
17.79925,1
17.7995,1
17.79975,1
17.8,1
17.80025,1
17.8005,1
17.80075,1
17.801,1
17.80125,1
17.8015,1
17.80175,1
17.802,1
17.80225,1
17.8025,1
17.80275,1
17.803,1
17.80325,1
17.8035,1
17.80375,1
17.804,1
17.80425,1
17.8045,1
17.80475,1
17.805,1
17.80525,1
17.8055,1
17.80575,1
17.806,1
17.80625,1
17.8065,1
17.80675,1
17.807,1
17.80725,1
17.8075,1
17.80775,1
17.808,1
17.80825,1
17.8085,1
17.80875,1
17.809,1
17.80925,1
17.8095,1
17.80975,1
17.81,1
17.81025,1
17.8105,1
17.81075,1
17.811,1
17.81125,1
17.8115,0
17.81175,0
17.812,0
17.81225,0
17.8125,0
17.81275,0
17.813,0
17.81325,0
17.8135,0
17.81375,0
17.814,0
17.81425,0
17.8145,0
17.81475,0
17.815,0
17.81525,0
17.8155,0
17.81575,0
17.816,0
17.81625,0
17.8165,0
17.81675,0
17.817,0
17.81725,0
17.8175,0
17.81775,0
17.818,0
17.81825,0
17.8185,0
17.81875,0
17.819,0
17.81925,0
17.8195,0
17.81975,0
17.82,0
17.82025,0
17.8205,0
17.82075,0
17.821,0
17.82125,0
17.8215,0
17.82175,0
17.822,0
17.82225,0
17.8225,0
17.82275,0
17.823,0
17.82325,0
17.8235,0
17.82375,0
17.824,0
17.82425,0
17.8245,0
17.82475,0
17.825,0
17.82525,0
17.8255,0
17.82575,0
17.826,0
17.82625,0
17.8265,0
17.82675,0
17.827,0
17.82725,0
17.8275,0
17.82775,0
17.828,0
17.82825,0
17.8285,0
17.82875,0
17.829,0
17.82925,0
17.8295,0
17.82975,0
17.83,0
17.83025,0
17.8305,0
17.83075,0
17.831,0
17.83125,0
17.8315,0
17.83175,0
17.832,0
17.83225,0
17.8325,0
17.83275,0
17.833,0
17.83325,0
17.8335,0
17.83375,0
17.834,0
17.83425,0
17.8345,0
17.83475,0
17.835,0
17.83525,0
17.8355,0
17.83575,0
17.836,0
17.83625,0
17.8365,0
17.83675,0
17.837,0
17.83725,0
17.8375,0
17.83775,0
17.838,0
17.83825,0
17.8385,0
17.83875,0
17.839,0
17.83925,0
17.8395,0
17.83975,0
17.84,0
17.84025,0
17.8405,0
17.84075,0
17.841,0
17.84125,0
17.8415,0
17.84175,0
17.842,0
17.84225,0
17.8425,0
17.84275,0
17.843,0
17.84325,0
17.8435,0
17.84375,0
17.844,0
17.84425,0
17.8445,0
17.84475,0
17.845,0
17.84525,0
17.8455,0
17.84575,0
17.846,0
17.84625,0
17.8465,0
17.84675,0
17.847,0
17.84725,0
17.8475,0
17.84775,0
17.848,0
17.84825,0
17.8485,0
17.84875,0
17.849,0
17.84925,0
17.8495,0
17.84975,0
17.85,0
17.85025,0
17.8505,0
17.85075,0
17.851,0
17.85125,0
17.8515,0
17.85175,0
17.852,0
17.85225,0
17.8525,0
17.85275,0
17.853,0
17.85325,0
17.8535,0
17.85375,0
17.854,0
17.85425,0
17.8545,0
17.85475,0
17.855,0
17.85525,0
17.8555,0
17.85575,0
17.856,0
17.85625,0
17.8565,0
17.85675,0
17.857,0
17.85725,0
17.8575,0
17.85775,0
17.858,0
17.85825,0
17.8585,0
17.85875,0
17.859,0
17.85925,0
17.8595,0
17.85975,0
17.86,0
17.86025,0
17.8605,0
17.86075,0
17.861,0
17.86125,0
17.8615,0
17.86175,0
17.862,0
17.86225,0
17.8625,0
17.86275,0
17.863,0
17.86325,0
17.8635,0
17.86375,0
17.864,0
17.86425,0
17.8645,0
17.86475,0
17.865,0
17.86525,0
17.8655,0
17.86575,0
17.866,0
17.86625,0
17.8665,0
17.86675,0
17.867,0
17.86725,0
17.8675,0
17.86775,0
17.868,0
17.86825,0
17.8685,0
17.86875,0
17.869,0
17.86925,0
17.8695,0
17.86975,0
17.87,0
17.87025,0
17.8705,0
17.87075,1
17.871,1
17.87125,1
17.8715,1
17.87175,1
17.872,1
17.87225,1
17.8725,1
17.87275,1
17.873,1
17.87325,1
17.8735,1
17.87375,1
17.874,1
17.87425,1
17.8745,1
17.87475,1
17.875,1
17.87525,1
17.8755,1
17.87575,1
17.876,1
17.87625,1
17.8765,1
17.87675,1
17.877,1
17.87725,1
17.8775,1
17.87775,1
17.878,1
17.87825,1
17.8785,1
17.87875,1
17.879,1
17.87925,1
17.8795,1
17.87975,1
17.88,1
17.88025,1
17.8805,1
17.88075,1
17.881,1
17.88125,1
17.8815,1
17.88175,1
17.882,1
17.88225,1
17.8825,1
17.88275,1
17.883,1
17.88325,1
17.8835,1
17.88375,1
17.884,1
17.88425,1
17.8845,1
17.88475,1
17.885,1
17.88525,1
17.8855,1
17.88575,1
17.886,1
17.88625,1
17.8865,1
17.88675,1
17.887,1
17.88725,1
17.8875,1
17.88775,1
17.888,1
17.88825,1
17.8885,1
17.88875,1
17.889,1
17.88925,1
17.8895,1
17.88975,1
17.89,1
17.89025,1
17.8905,1
17.89075,1
17.891,1
17.89125,1
17.8915,1
17.89175,1
17.892,1
17.89225,1
17.8925,1
17.89275,1
17.893,1
17.89325,1
17.8935,1
17.89375,1
17.894,1
17.89425,1
17.8945,1
17.89475,1
17.895,1
17.89525,1
17.8955,1
17.89575,1
17.896,1
17.89625,1
17.8965,1
17.89675,1
17.897,1
17.89725,1
17.8975,1
17.89775,1
17.898,1
17.89825,1
17.8985,1
17.89875,1
17.899,1
17.89925,1
17.8995,1
17.89975,1
17.9,1
17.90025,1
17.9005,1
17.90075,1
17.901,1
17.90125,1
17.9015,1
17.90175,1
17.902,1
17.90225,1
17.9025,1
17.90275,1
17.903,1
17.90325,1
17.9035,1
17.90375,1
17.904,1
17.90425,1
17.9045,1
17.90475,1
17.905,1
17.90525,1
17.9055,1
17.90575,1
17.906,1
17.90625,1
17.9065,1
17.90675,1
17.907,1
17.90725,1
17.9075,1
17.90775,1
17.908,1
17.90825,1
17.9085,1
17.90875,1
17.909,1
17.90925,1
17.9095,1
17.90975,1
17.91,1
17.91025,1
17.9105,1
17.91075,1
17.911,1
17.91125,1
17.9115,1
17.91175,1
17.912,1
17.91225,1
17.9125,1
17.91275,1
17.913,1
17.91325,1
17.9135,1
17.91375,1
17.914,1
17.91425,1
17.9145,1
17.91475,1
17.915,1
17.91525,1
17.9155,1
17.91575,1
17.916,1
17.91625,1
17.9165,1
17.91675,1
17.917,1
17.91725,1
17.9175,1
17.91775,1
17.918,1
17.91825,1
17.9185,1
17.91875,1
17.919,1
17.91925,1
17.9195,1
17.91975,1
17.92,1
17.92025,1
17.9205,1
17.92075,1
17.921,1
17.92125,1
17.9215,1
17.92175,1
17.922,1
17.92225,1
17.9225,1
17.92275,1
17.923,1
17.92325,1
17.9235,1
17.92375,1
17.924,1
17.92425,1
17.9245,1
17.92475,1
17.925,1
17.92525,1
17.9255,1
17.92575,1
17.926,1
17.92625,1
17.9265,1
17.92675,1
17.927,1
17.92725,1
17.9275,1
17.92775,1
17.928,1
17.92825,1
17.9285,1
17.92875,1
17.929,1
17.92925,1
17.9295,1
17.92975,1
17.93,0
17.93025,0
17.9305,0
17.93075,0
17.931,0
17.93125,0
17.9315,0
17.93175,0
17.932,0
17.93225,0
17.9325,0
17.93275,0
17.933,0
17.93325,0
17.9335,0
17.93375,0
17.934,0
17.93425,0
17.9345,0
17.93475,0
17.935,0
17.93525,0
17.9355,0
17.93575,0
17.936,0
17.93625,0
17.9365,0
17.93675,0
17.937,0
17.93725,0
17.9375,0
17.93775,0
17.938,0
17.93825,0
17.9385,0
17.93875,0
17.939,0
17.93925,0
17.9395,0
17.93975,0
17.94,0
17.94025,0
17.9405,0
17.94075,0
17.941,0
17.94125,0
17.9415,0
17.94175,0
17.942,0
17.94225,0
17.9425,0
17.94275,0
17.943,0
17.94325,0
17.9435,0
17.94375,0
17.944,0
17.94425,0
17.9445,0
17.94475,0
17.945,0
17.94525,0
17.9455,0
17.94575,0
17.946,0
17.94625,0
17.9465,0
17.94675,0
17.947,0
17.94725,0
17.9475,0
17.94775,0
17.948,0
17.94825,0
17.9485,0
17.94875,0
17.949,0
17.94925,0
17.9495,0
17.94975,0
17.95,0
17.95025,0
17.9505,0
17.95075,0
17.951,0
17.95125,0
17.9515,0
17.95175,0
17.952,0
17.95225,0
17.9525,0
17.95275,0
17.953,0
17.95325,0
17.9535,0
17.95375,0
17.954,0
17.95425,0
17.9545,0
17.95475,0
17.955,0
17.95525,0
17.9555,0
17.95575,0
17.956,0
17.95625,0
17.9565,0
17.95675,0
17.957,0
17.95725,0
17.9575,0
17.95775,0
17.958,0
17.95825,0
17.9585,0
17.95875,0
17.959,0
17.95925,0
17.9595,0
17.95975,0
17.96,0
17.96025,0
17.9605,0
17.96075,0
17.961,0
17.96125,0
17.9615,0
17.96175,0
17.962,0
17.96225,0
17.9625,0
17.96275,0
17.963,0
17.96325,0
17.9635,0
17.96375,0
17.964,0
17.96425,0
17.9645,0
17.96475,0
17.965,0
17.96525,0
17.9655,0
17.96575,0
17.966,0
17.96625,0
17.9665,0
17.96675,0
17.967,0
17.96725,0
17.9675,0
17.96775,0
17.968,0
17.96825,0
17.9685,0
17.96875,0
17.969,0
17.96925,0
17.9695,0
17.96975,0
17.97,0
17.97025,0
17.9705,0
17.97075,0
17.971,0
17.97125,0
17.9715,0
17.97175,0
17.972,0
17.97225,0
17.9725,0
17.97275,0
17.973,0
17.97325,0
17.9735,0
17.97375,0
17.974,0
17.97425,0
17.9745,0
17.97475,0
17.975,0
17.97525,0
17.9755,0
17.97575,0
17.976,0
17.97625,0
17.9765,0
17.97675,0
17.977,0
17.97725,0
17.9775,0
17.97775,0
17.978,0
17.97825,0
17.9785,0
17.97875,0
17.979,0
17.97925,0
17.9795,0
17.97975,0
17.98,0
17.98025,0
17.9805,0
17.98075,0
17.981,0
17.98125,0
17.9815,0
17.98175,0
17.982,0
17.98225,0
17.9825,0
17.98275,0
17.983,0
17.98325,0
17.9835,0
17.98375,0
17.984,0
17.98425,0
17.9845,0
17.98475,0
17.985,0
17.98525,0
17.9855,0
17.98575,0
17.986,0
17.98625,0
17.9865,0
17.98675,0
17.987,0
17.98725,0
17.9875,0
17.98775,0
17.988,0
17.98825,0
17.9885,0
17.98875,0
17.989,0
17.98925,0
17.9895,1
17.98975,1
17.99,1
17.99025,1
17.9905,1
17.99075,1
17.991,1
17.99125,1
17.9915,1
17.99175,1
17.992,1
17.99225,1
17.9925,1
17.99275,1
17.993,1
17.99325,1
17.9935,1
17.99375,1
17.994,1
17.99425,1
17.9945,1
17.99475,1
17.995,1
17.99525,1
17.9955,1
17.99575,1
17.996,1
17.99625,1
17.9965,1
17.99675,1
17.997,1
17.99725,1
17.9975,1
17.99775,1
17.998,1
17.99825,1
17.9985,1
17.99875,1
17.999,1
17.99925,1
17.9995,1
17.99975,1
18,1
18.00025,1
18.0005,1
18.00075,1
18.001,1
18.00125,1
18.0015,1
18.00175,1
18.002,1
18.00225,1
18.0025,1
18.00275,1
18.003,1
18.00325,1
18.0035,1
18.00375,1
18.004,1
18.00425,1
18.0045,1
18.00475,1
18.005,1
18.00525,1
18.0055,1
18.00575,1
18.006,1
18.00625,1
18.0065,1
18.00675,1
18.007,1
18.00725,1
18.0075,1
18.00775,1
18.008,1
18.00825,1
18.0085,1
18.00875,1
18.009,1
18.00925,1
18.0095,1
18.00975,1
18.01,1
18.01025,1
18.0105,1
18.01075,1
18.011,1
18.01125,1
18.0115,1
18.01175,1
18.012,1
18.01225,1
18.0125,1
18.01275,1
18.013,1
18.01325,1
18.0135,1
18.01375,1
18.014,1
18.01425,1
18.0145,1
18.01475,1
18.015,1
18.01525,1
18.0155,1
18.01575,1
18.016,1
18.01625,1
18.0165,1
18.01675,1
18.017,1
18.01725,1
18.0175,1
18.01775,1
18.018,1
18.01825,1
18.0185,1
18.01875,1
18.019,1
18.01925,1
18.0195,1
18.01975,1
18.02,1
18.02025,1
18.0205,1
18.02075,1
18.021,1
18.02125,1
18.0215,1
18.02175,1
18.022,1
18.02225,1
18.0225,1
18.02275,1
18.023,1
18.02325,1
18.0235,1
18.02375,1
18.024,1
18.02425,1
18.0245,1
18.02475,1
18.025,1
18.02525,1
18.0255,1
18.02575,1
18.026,1
18.02625,1
18.0265,1
18.02675,1
18.027,1
18.02725,1
18.0275,1
18.02775,1
18.028,1
18.02825,1
18.0285,1
18.02875,1
18.029,1
18.02925,1
18.0295,1
18.02975,1
18.03,1
18.03025,1
18.0305,1
18.03075,1
18.031,1
18.03125,1
18.0315,1
18.03175,1
18.032,1
18.03225,1
18.0325,1
18.03275,1
18.033,1
18.03325,1
18.0335,1
18.03375,1
18.034,1
18.03425,1
18.0345,1
18.03475,1
18.035,1
18.03525,1
18.0355,1
18.03575,1
18.036,1
18.03625,1
18.0365,1
18.03675,1
18.037,1
18.03725,1
18.0375,1
18.03775,1
18.038,1
18.03825,1
18.0385,1
18.03875,1
18.039,1
18.03925,1
18.0395,1
18.03975,1
18.04,1
18.04025,1
18.0405,1
18.04075,1
18.041,1
18.04125,1
18.0415,1
18.04175,1
18.042,1
18.04225,1
18.0425,1
18.04275,1
18.043,1
18.04325,1
18.0435,1
18.04375,1
18.044,1
18.04425,1
18.0445,1
18.04475,1
18.045,1
18.04525,1
18.0455,1
18.04575,1
18.046,1
18.04625,1
18.0465,1
18.04675,1
18.047,1
18.04725,1
18.0475,1
18.04775,1
18.048,1
18.04825,1
18.0485,1
18.04875,0
18.049,0
18.04925,0
18.0495,0
18.04975,0
18.05,0
18.05025,0
18.0505,0
18.05075,0
18.051,0
18.05125,0
18.0515,0
18.05175,0
18.052,0
18.05225,0
18.0525,0
18.05275,0
18.053,0
18.05325,0
18.0535,0
18.05375,0
18.054,0
18.05425,0
18.0545,0
18.05475,0
18.055,0
18.05525,0
18.0555,0
18.05575,0
18.056,0
18.05625,0
18.0565,0
18.05675,0
18.057,0
18.05725,0
18.0575,0
18.05775,0
18.058,0
18.05825,0
18.0585,0
18.05875,0
18.059,0
18.05925,0
18.0595,0
18.05975,0
18.06,0
18.06025,0
18.0605,0
18.06075,0
18.061,0
18.06125,0
18.0615,0
18.06175,0
18.062,0
18.06225,0
18.0625,0
18.06275,0
18.063,0
18.06325,0
18.0635,0
18.06375,0
18.064,0
18.06425,0
18.0645,0
18.06475,0
18.065,0
18.06525,0
18.0655,0
18.06575,0
18.066,0
18.06625,0
18.0665,0
18.06675,0
18.067,0
18.06725,0
18.0675,0
18.06775,0
18.068,0
18.06825,0
18.0685,0
18.06875,0
18.069,0
18.06925,0
18.0695,0
18.06975,0
18.07,0
18.07025,0
18.0705,0
18.07075,0
18.071,0
18.07125,0
18.0715,0
18.07175,0
18.072,0
18.07225,0
18.0725,0
18.07275,0
18.073,0
18.07325,0
18.0735,0
18.07375,0
18.074,0
18.07425,0
18.0745,0
18.07475,0
18.075,0
18.07525,0
18.0755,0
18.07575,0
18.076,0
18.07625,0
18.0765,0
18.07675,0
18.077,0
18.07725,0
18.0775,0
18.07775,0
18.078,0
18.07825,0
18.0785,0
18.07875,0
18.079,0
18.07925,0
18.0795,0
18.07975,0
18.08,0
18.08025,0
18.0805,0
18.08075,0
18.081,0
18.08125,0
18.0815,0
18.08175,0
18.082,0
18.08225,0
18.0825,0
18.08275,0
18.083,0
18.08325,0
18.0835,0
18.08375,0
18.084,0
18.08425,0
18.0845,0
18.08475,0
18.085,0
18.08525,0
18.0855,0
18.08575,0
18.086,0
18.08625,0
18.0865,0
18.08675,0
18.087,0
18.08725,0
18.0875,0
18.08775,0
18.088,0
18.08825,0
18.0885,0
18.08875,0
18.089,0
18.08925,0
18.0895,0
18.08975,0
18.09,0
18.09025,0
18.0905,0
18.09075,0
18.091,0
18.09125,0
18.0915,0
18.09175,0
18.092,0
18.09225,0
18.0925,0
18.09275,0
18.093,0
18.09325,0
18.0935,0
18.09375,0
18.094,0
18.09425,0
18.0945,0
18.09475,0
18.095,0
18.09525,0
18.0955,0
18.09575,0
18.096,0
18.09625,0
18.0965,0
18.09675,0
18.097,0
18.09725,0
18.0975,0
18.09775,0
18.098,0
18.09825,0
18.0985,0
18.09875,0
18.099,0
18.09925,0
18.0995,0
18.09975,0
18.1,0
18.10025,0
18.1005,0
18.10075,0
18.101,0
18.10125,0
18.1015,0
18.10175,0
18.102,0
18.10225,0
18.1025,0
18.10275,0
18.103,0
18.10325,0
18.1035,0
18.10375,0
18.104,0
18.10425,0
18.1045,0
18.10475,0
18.105,0
18.10525,0
18.1055,0
18.10575,0
18.106,0
18.10625,0
18.1065,0
18.10675,0
18.107,0
18.10725,0
18.1075,0
18.10775,0
18.108,1
18.10825,1
18.1085,1
18.10875,1
18.109,1
18.10925,1
18.1095,1
18.10975,1
18.11,1
18.11025,1
18.1105,1
18.11075,1
18.111,1
18.11125,1
18.1115,1
18.11175,1
18.112,1
18.11225,1
18.1125,1
18.11275,1
18.113,1
18.11325,1
18.1135,1
18.11375,1
18.114,1
18.11425,1
18.1145,1
18.11475,1
18.115,1
18.11525,1
18.1155,1
18.11575,1
18.116,1
18.11625,1
18.1165,1
18.11675,1
18.117,1
18.11725,1
18.1175,1
18.11775,1
18.118,1
18.11825,1
18.1185,1
18.11875,1
18.119,1
18.11925,1
18.1195,1
18.11975,1
18.12,1
18.12025,1
18.1205,1
18.12075,1
18.121,1
18.12125,1
18.1215,1
18.12175,1
18.122,1
18.12225,1
18.1225,1
18.12275,1
18.123,1
18.12325,1
18.1235,1
18.12375,1
18.124,1
18.12425,1
18.1245,1
18.12475,1
18.125,1
18.12525,1
18.1255,1
18.12575,1
18.126,1
18.12625,1
18.1265,1
18.12675,1
18.127,1
18.12725,1
18.1275,1
18.12775,1
18.128,1
18.12825,1
18.1285,1
18.12875,1
18.129,1
18.12925,1
18.1295,1
18.12975,1
18.13,1
18.13025,1
18.1305,1
18.13075,1
18.131,1
18.13125,1
18.1315,1
18.13175,1
18.132,1
18.13225,1
18.1325,1
18.13275,1
18.133,1
18.13325,1
18.1335,1
18.13375,1
18.134,1
18.13425,1
18.1345,1
18.13475,1
18.135,1
18.13525,1
18.1355,1
18.13575,1
18.136,1
18.13625,1
18.1365,1
18.13675,1
18.137,1
18.13725,1
18.1375,1
18.13775,1
18.138,1
18.13825,1
18.1385,1
18.13875,1
18.139,1
18.13925,1
18.1395,1
18.13975,1
18.14,1
18.14025,1
18.1405,1
18.14075,1
18.141,1
18.14125,1
18.1415,1
18.14175,1
18.142,1
18.14225,1
18.1425,1
18.14275,1
18.143,1
18.14325,1
18.1435,1
18.14375,1
18.144,1
18.14425,1
18.1445,1
18.14475,1
18.145,1
18.14525,1
18.1455,1
18.14575,1
18.146,1
18.14625,1
18.1465,1
18.14675,1
18.147,1
18.14725,1
18.1475,1
18.14775,1
18.148,1
18.14825,1
18.1485,1
18.14875,1
18.149,1
18.14925,1
18.1495,1
18.14975,1
18.15,1
18.15025,1
18.1505,1
18.15075,1
18.151,1
18.15125,1
18.1515,1
18.15175,1
18.152,1
18.15225,1
18.1525,1
18.15275,1
18.153,1
18.15325,1
18.1535,1
18.15375,1
18.154,1
18.15425,1
18.1545,1
18.15475,1
18.155,1
18.15525,1
18.1555,1
18.15575,1
18.156,1
18.15625,1
18.1565,1
18.15675,1
18.157,1
18.15725,1
18.1575,1
18.15775,1
18.158,1
18.15825,1
18.1585,1
18.15875,1
18.159,1
18.15925,1
18.1595,1
18.15975,1
18.16,1
18.16025,1
18.1605,1
18.16075,1
18.161,1
18.16125,1
18.1615,1
18.16175,1
18.162,1
18.16225,1
18.1625,1
18.16275,1
18.163,1
18.16325,1
18.1635,1
18.16375,1
18.164,1
18.16425,1
18.1645,1
18.16475,1
18.165,1
18.16525,1
18.1655,1
18.16575,1
18.166,1
18.16625,1
18.1665,1
18.16675,1
18.167,1
18.16725,0
18.1675,0
18.16775,0
18.168,0
18.16825,0
18.1685,0
18.16875,0
18.169,0
18.16925,0
18.1695,0
18.16975,0
18.17,0
18.17025,0
18.1705,0
18.17075,0
18.171,0
18.17125,0
18.1715,0
18.17175,0
18.172,0
18.17225,0
18.1725,0
18.17275,0
18.173,0
18.17325,0
18.1735,0
18.17375,0
18.174,0
18.17425,0
18.1745,0
18.17475,0
18.175,0
18.17525,0
18.1755,0
18.17575,0
18.176,0
18.17625,0
18.1765,0
18.17675,0
18.177,0
18.17725,0
18.1775,0
18.17775,0
18.178,0
18.17825,0
18.1785,0
18.17875,0
18.179,0
18.17925,0
18.1795,0
18.17975,0
18.18,0
18.18025,0
18.1805,0
18.18075,0
18.181,0
18.18125,0
18.1815,0
18.18175,0
18.182,0
18.18225,0
18.1825,0
18.18275,0
18.183,0
18.18325,0
18.1835,0
18.18375,0
18.184,0
18.18425,0
